"cat","varname","group","keepme","notes","creation_date"
"King County","chi_geo_kc","King County","Yes",NA,"2025-01-22"
"Washington State","wastate","Washington State","Yes",NA,"2025-01-22"
"Age","age4","Adults","Yes","ACS uninsured, from tables","2025-01-22"
"Age","age4","All","Yes","ACS uninsured, from tables","2025-01-22"
"Age","age4","Children","Yes","ACS uninsured, from tables","2025-01-22"
"Age","age4","Seniors","Yes","ACS uninsured, from tables","2025-01-22"
"Age","age5_v1","18-24","Yes",NA,"2025-01-22"
"Age","age5_v1","25-44","Yes",NA,"2025-01-22"
"Age","age5_v1","45-64","Yes",NA,"2025-01-22"
"Age","age5_v1","65+","Yes",NA,"2025-01-22"
"Age","age5_v1","<18","Yes",NA,"2025-01-22"
"Age","age5_v2","18-24","Yes",NA,"2025-01-22"
"Age","age5_v2","25-44","Yes",NA,"2025-01-22"
"Age","age5_v2","45-64","Yes",NA,"2025-01-22"
"Age","age5_v2","65-74","Yes",NA,"2025-01-22"
"Age","age5_v2","75+","Yes",NA,"2025-01-22"
"Age","age6","18-24","Yes",NA,"2025-01-22"
"Age","age6","25-44","Yes",NA,"2025-01-22"
"Age","age6","45-64","Yes",NA,"2025-01-22"
"Age","age6","65-74","Yes",NA,"2025-01-22"
"Age","age6","75+","Yes",NA,"2025-01-22"
"Age","age6","<18","Yes",NA,"2025-01-22"
"Age","age6_v2","18-24","Yes",NA,"2025-01-22"
"Age","age6_v2","25-44","Yes",NA,"2025-01-22"
"Age","age6_v2","45-64","Yes",NA,"2025-01-22"
"Age","age6_v2","65-74","Yes",NA,"2025-01-22"
"Age","age6_v2","75+","Yes",NA,"2025-01-22"
"Age","age6_v2","8-17","Yes",NA,"2025-01-22"
"Age","age6_v3","0-12","Yes",NA,"2025-01-22"
"Age","age6_v3","13-17","Yes",NA,"2025-01-22"
"Age","age6_v3","18-24","Yes",NA,"2025-01-22"
"Age","age6_v3","25-44","Yes",NA,"2025-01-22"
"Age","age6_v3","45-64","Yes",NA,"2025-01-22"
"Age","age6_v3","65+","Yes",NA,"2025-01-22"
"Age","ageedu","25-44","Yes","ACS only (LTBA, LTHS)","2025-01-22"
"Age","ageedu","45-64","Yes","ACS only (LTBA, LTHS)","2025-01-22"
"Age","ageedu","65-74","Yes","ACS only (LTBA, LTHS)","2025-01-22"
"Age","ageedu","75+","Yes","ACS only (LTBA, LTHS)","2025-01-22"
"Age","ageinsur","19-25","Yes","ACS uninsured, from tables","2025-01-22"
"Age","ageinsur","26-34","Yes","ACS uninsured, from tables","2025-01-22"
"Age","ageinsur","35-44","Yes","ACS uninsured, from tables","2025-01-22"
"Age","ageinsur","45-54","Yes","ACS uninsured, from tables","2025-01-22"
"Age","ageinsur","55-64","Yes","ACS uninsured, from tables","2025-01-22"
"Age","ageinsur","6-18","No","ACS uninsured, from tables","2025-01-22"
"Age","ageinsur","65-74","No","ACS uninsured, from tables","2025-01-22"
"Age","ageinsur","75+","No","ACS uninsured, from tables","2025-01-22"
"Age","ageinsur","<6","No","ACS uninsured, from tables","2025-01-22"
"Age","agelang","18-24","Yes","ACS only (chinese, korean, othlang, pooreng, spanish, tagalog, unspeclang, vietn)","2025-01-22"
"Age","agelang","25-44","Yes","ACS only (chinese, korean, othlang, pooreng, spanish, tagalog, unspeclang, vietn)","2025-01-22"
"Age","agelang","45-64","Yes","ACS only (chinese, korean, othlang, pooreng, spanish, tagalog, unspeclang, vietn)","2025-01-22"
"Age","agelang","5-17","Yes","ACS only (chinese, korean, othlang, pooreng, spanish, tagalog, unspeclang, vietn)","2025-01-22"
"Age","agelang","65-74","Yes","ACS only (chinese, korean, othlang, pooreng, spanish, tagalog, unspeclang, vietn)","2025-01-22"
"Age","agelang","75+","Yes","ACS only (chinese, korean, othlang, pooreng, spanish, tagalog, unspeclang, vietn)","2025-01-22"
"Age","agemedinc","15-24","Yes","ACS only (medinc)","2025-01-22"
"Age","agemedinc","25-44","Yes","ACS only (medinc)","2025-01-22"
"Age","agemedinc","45-64","Yes","ACS only (medinc)","2025-01-22"
"Age","agemedinc","65+","Yes","ACS only (medinc)","2025-01-22"
"Age","agetran","16-24","Yes","ACS only (bike, carpool, commute90, drive, home, pubtran, walk)","2025-01-22"
"Age","agetran","25-44","Yes","ACS only (bike, carpool, commute90, drive, home, pubtran, walk)","2025-01-22"
"Age","agetran","45-64","Yes","ACS only (bike, carpool, commute90, drive, home, pubtran, walk)","2025-01-22"
"Age","agetran","65-74","Yes","ACS only (bike, carpool, commute90, drive, home, pubtran, walk)","2025-01-22"
"Age","agetran","75+","Yes","ACS only (bike, carpool, commute90, drive, home, pubtran, walk)","2025-01-22"
"Age","agework","16-19","Yes","ACS only (CLF, emplCLF, employ, unemp)","2025-01-22"
"Age","agework","20-24","Yes","ACS only (CLF, emplCLF, employ, unemp)","2025-01-22"
"Age","agework","25-44","Yes","ACS only (CLF, emplCLF, employ, unemp)","2025-01-22"
"Age","agework","45-64","Yes","ACS only (CLF, emplCLF, employ, unemp)","2025-01-22"
"Age","agework","65-74","Yes","ACS only (CLF, emplCLF, employ, unemp)","2025-01-22"
"Age","agework","75+","Yes","ACS only (CLF, emplCLF, employ, unemp)","2025-01-22"
"Age","yage2","13-17","Yes",NA,"2025-01-22"
"Age","yage2","8-12","Yes",NA,"2025-01-22"
"Age","yage4","0-4","Yes",NA,"2025-01-22"
"Age","yage4","10-14","Yes",NA,"2025-01-22"
"Age","yage4","15-17","Yes",NA,"2025-01-22"
"Age","yage4","5-9","Yes",NA,"2025-01-22"
"Big cities","bigcities","Auburn city","Yes",NA,"2025-01-22"
"Big cities","bigcities","Bellevue city","Yes",NA,"2025-01-22"
"Big cities","bigcities","Federal Way city","Yes",NA,"2025-01-22"
"Big cities","bigcities","Kent city","Yes",NA,"2025-01-22"
"Big cities","bigcities","Kirkland city","Yes",NA,"2025-01-22"
"Big cities","bigcities","Redmond city","Yes",NA,"2025-01-22"
"Big cities","bigcities","Renton city","Yes",NA,"2025-01-22"
"Big cities","bigcities","Seattle city","Yes",NA,"2025-01-22"
"Birthing person's age","mage5","10-17","Yes",NA,"2025-01-22"
"Birthing person's age","mage5","18-24","Yes",NA,"2025-01-22"
"Birthing person's age","mage5","25-34","Yes",NA,"2025-01-22"
"Birthing person's age","mage5","35-44","Yes",NA,"2025-01-22"
"Birthing person's age","mage5","45+","Yes",NA,"2025-01-22"
"Birthing person's detailed race/ethnicity","chi_race_aic_asianother","Asian - other","Yes",NA,"2025-01-22"
"Birthing person's detailed race/ethnicity","chi_race_aic_asianother","Not Asian - other","No",NA,"2025-01-22"
"Birthing person's detailed race/ethnicity","chi_race_aic_chinese","Chinese","Yes",NA,"2025-01-22"
"Birthing person's detailed race/ethnicity","chi_race_aic_chinese","Not Chinese","No",NA,"2025-01-22"
"Birthing person's detailed race/ethnicity","chi_race_aic_filipino","Filipino","Yes",NA,"2025-01-22"
"Birthing person's detailed race/ethnicity","chi_race_aic_filipino","Not Filipino","No",NA,"2025-01-22"
"Birthing person's detailed race/ethnicity","chi_race_aic_guam_or_chamorro","Guamanian or Chamorro","Yes",NA,"2025-01-22"
"Birthing person's detailed race/ethnicity","chi_race_aic_guam_or_chamorro","Not Guamanian or Chamorro","No",NA,"2025-01-22"
"Birthing person's detailed race/ethnicity","chi_race_aic_hawaiian","Native Hawaiian","Yes",NA,"2025-01-22"
"Birthing person's detailed race/ethnicity","chi_race_aic_hawaiian","Not Native Hawaiian","No",NA,"2025-01-22"
"Birthing person's detailed race/ethnicity","chi_race_aic_his_cuban","Cuban","Yes",NA,"2025-01-22"
"Birthing person's detailed race/ethnicity","chi_race_aic_his_cuban","Not Cuban","No",NA,"2025-01-22"
"Birthing person's detailed race/ethnicity","chi_race_aic_his_mexican","Mexican","Yes",NA,"2025-01-22"
"Birthing person's detailed race/ethnicity","chi_race_aic_his_mexican","Not Mexican","No",NA,"2025-01-22"
"Birthing person's detailed race/ethnicity","chi_race_aic_his_puerto_rican","Not Puerto Rican","No",NA,"2025-01-22"
"Birthing person's detailed race/ethnicity","chi_race_aic_his_puerto_rican","Puerto Rican","Yes",NA,"2025-01-22"
"Birthing person's detailed race/ethnicity","chi_race_aic_indian","Asian Indian","Yes",NA,"2025-01-22"
"Birthing person's detailed race/ethnicity","chi_race_aic_indian","Not Asian Indian","No",NA,"2025-01-22"
"Birthing person's detailed race/ethnicity","chi_race_aic_japanese","Japanese","Yes",NA,"2025-01-22"
"Birthing person's detailed race/ethnicity","chi_race_aic_japanese","Not Japanese","No",NA,"2025-01-22"
"Birthing person's detailed race/ethnicity","chi_race_aic_korean","Korean","Yes",NA,"2025-01-22"
"Birthing person's detailed race/ethnicity","chi_race_aic_korean","Not Korean","No",NA,"2025-01-22"
"Birthing person's detailed race/ethnicity","chi_race_aic_samoan","Not Samoan","No",NA,"2025-01-22"
"Birthing person's detailed race/ethnicity","chi_race_aic_samoan","Samoan","Yes",NA,"2025-01-22"
"Birthing person's detailed race/ethnicity","chi_race_aic_vietnamese","Not Vietnamese","No",NA,"2025-01-22"
"Birthing person's detailed race/ethnicity","chi_race_aic_vietnamese","Vietnamese","Yes",NA,"2025-01-22"
"Birthing person's education","edu_grp","9th-12th grade, no diploma","Yes",NA,"2025-01-22"
"Birthing person's education","edu_grp","<= 8th grade","Yes",NA,"2025-01-22"
"Birthing person's education","edu_grp","Associate degree","Yes",NA,"2025-01-22"
"Birthing person's education","edu_grp","Bachelor's degree","Yes",NA,"2025-01-22"
"Birthing person's education","edu_grp","Doctorate or Professional degree","Yes",NA,"2025-01-22"
"Birthing person's education","edu_grp","High school graduate or GED","Yes",NA,"2025-01-22"
"Birthing person's education","edu_grp","Master's degree","Yes",NA,"2025-01-22"
"Birthing person's education","edu_grp","Some college, no degree","Yes",NA,"2025-01-22"
"Children in household","hhwchild","Households with children","Yes",NA,"2025-01-22"
"Children in household","hhwchild","Households without children","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Auburn - North","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Auburn - South","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Bear Creek and Greater Sammamish","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Bellevue - Central","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Bellevue - Northeast","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Bellevue - South","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Bellevue - West","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Bothell and Woodinville","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Burien","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Covington","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Des Moines and Normandy Park","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Duvall, Carnation, Skykomish, and Northeast King County","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","East Highlands, Hobart, and Greater Maple Valley","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Enumclaw, Black Diamond, and Southeast King County","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Fairwood","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Federal Way - Central","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Federal Way - Dash Point and Southern Rim","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Federal Way - North Corridor","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Issaquah","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Kenmore and Lake Forest Park","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Kent - Central","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Kent - East","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Kent - South","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Kent - West","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Kirkland - North","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Kirkland - South","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Lakeland, Algona, Pacific, and Milton","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Maple Valley","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Mercer Island and Point Cities","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Newcastle and Four Creeks","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","North Highline and White Center","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Redmond - North","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Redmond - South","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Renton - North","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Renton - South","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Sammamish","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Seatac","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Seattle - Ballard","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Seattle - Broadview, Haller Lake, and Licton Springs","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Seattle - Capitol Hill","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Seattle - Central District, Chinatown-International District, Judkins, and North Beacon Hill","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Seattle - Delridge","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Seattle - Downtown, Belltown, and First Hill","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Seattle - Fremont and Wallingford","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Seattle - Green Lake and Phinney Ridge","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Seattle - Laurelhurst, Sand Point, and Wedgwood","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Seattle - Magnolia and Interbay","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Seattle - Montlake, Madison Park, and Madrona","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Seattle - Northgate and Lake City","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Seattle - Queen Anne","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Seattle - Rainier Valley and Rainier Beach","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Seattle - Ravenna and Bryant","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Seattle - South Beacon Hill, Georgetown, and South Park","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Seattle - South Lake Union, Cascade, and Eastlake","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Seattle - University District","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Seattle - West Seattle","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Shoreline","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Skyway","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Snoqualmie and North Bend","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Tukwila","Yes",NA,"2025-01-22"
"Cities/neighborhoods","hra20_name","Vashon","Yes",NA,"2025-01-22"
"Cities/neighborhoods","places","Auburn","Yes","ACS uninsured, from tables, 'places' with pop > 65K","2025-01-22"
"Cities/neighborhoods","places","Bellevue","Yes","ACS uninsured, from tables, 'places' with pop > 65K","2025-01-22"
"Cities/neighborhoods","places","Bothell","Yes","ACS uninsured, from tables, 'places' with pop[25K, 65K)","2025-01-22"
"Cities/neighborhoods","places","Bryn Mawr-Skyway","Yes","ACS uninsured, from tables, 'places' with pop[25K, 65K)","2025-01-22"
"Cities/neighborhoods","places","Burien","Yes","ACS uninsured, from tables, 'places' with pop[25K, 65K)","2025-01-22"
"Cities/neighborhoods","places","Cottage Lake","Yes","ACS uninsured, from tables, 'places' with pop[25K, 65K)","2025-01-22"
"Cities/neighborhoods","places","Covington","Yes","ACS uninsured, from tables, 'places' with pop[25K, 65K)","2025-01-22"
"Cities/neighborhoods","places","Des Moines","Yes","ACS uninsured, from tables, 'places' with pop[25K, 65K)","2025-01-22"
"Cities/neighborhoods","places","Fairwood","Yes","ACS uninsured, from tables, 'places' with pop[25K, 65K)","2025-01-22"
"Cities/neighborhoods","places","Federal Way","Yes","ACS uninsured, from tables, 'places' with pop > 65K","2025-01-22"
"Cities/neighborhoods","places","Issaquah","Yes","ACS uninsured, from tables, 'places' with pop[25K, 65K)","2025-01-22"
"Cities/neighborhoods","places","Kenmore","Yes","ACS uninsured, from tables, 'places' with pop[25K, 65K)","2025-01-22"
"Cities/neighborhoods","places","Kent","Yes","ACS uninsured, from tables, 'places' with pop > 65K","2025-01-22"
"Cities/neighborhoods","places","Kirkland","Yes","ACS uninsured, from tables, 'places' with pop > 65K","2025-01-22"
"Cities/neighborhoods","places","Maple Valley","Yes","ACS uninsured, from tables, 'places' with pop[25K, 65K)","2025-01-22"
"Cities/neighborhoods","places","Mercer Island","Yes","ACS uninsured, from tables, 'places' with pop[25K, 65K)","2025-01-22"
"Cities/neighborhoods","places","Redmond","Yes","ACS uninsured, from tables, 'places' with pop > 65K","2025-01-22"
"Cities/neighborhoods","places","Renton","Yes","ACS uninsured, from tables, 'places' with pop > 65K","2025-01-22"
"Cities/neighborhoods","places","Sammamish","Yes","ACS uninsured, from tables, 'places' with pop > 65K","2025-01-22"
"Cities/neighborhoods","places","SeaTac","Yes","ACS uninsured, from tables, 'places' with pop[25K, 65K)","2025-01-22"
"Cities/neighborhoods","places","Seattle","Yes","ACS uninsured, from tables, 'places' with pop > 65K","2025-01-22"
"Cities/neighborhoods","places","Shoreline","Yes","ACS uninsured, from tables, 'places' with pop[25K, 65K)","2025-01-22"
"Cities/neighborhoods","places","Tukwila","Yes","ACS uninsured, from tables, 'places' with pop[25K, 65K)","2025-01-22"
"Cities/neighborhoods","places","Union Hill-Novelty Hill","Yes","ACS uninsured, from tables, 'places' with pop[25K, 65K)","2025-01-22"
"Detailed Asian race/ethnicity","chi_race_aic_asianother","Asian - other","Yes",NA,"2025-01-22"
"Detailed Asian race/ethnicity","chi_race_aic_asianother","Not Asian - other","No",NA,"2025-01-22"
"Detailed Asian race/ethnicity","chi_race_aic_cambodian","Cambodian/Khmer","Yes",NA,"2025-01-22"
"Detailed Asian race/ethnicity","chi_race_aic_cambodian","Not Cambodian/Khmer","No",NA,"2025-01-22"
"Detailed Asian race/ethnicity","chi_race_aic_chinese","Chinese","Yes",NA,"2025-01-22"
"Detailed Asian race/ethnicity","chi_race_aic_chinese","Not Chinese","No",NA,"2025-01-22"
"Detailed Asian race/ethnicity","chi_race_aic_filipino","Filipino","Yes",NA,"2025-01-22"
"Detailed Asian race/ethnicity","chi_race_aic_filipino","Not Filipino","No",NA,"2025-01-22"
"Detailed Asian race/ethnicity","chi_race_aic_indian","Asian Indian","Yes",NA,"2025-01-22"
"Detailed Asian race/ethnicity","chi_race_aic_indian","Not Asian Indian","No",NA,"2025-01-22"
