"hra20_id","hra20_name","place20","tract20","bg20","creation_date"
1,"Enumclaw, Black Diamond, and Southeast King County","5306330",NA,NA,2023-03-15
1,"Enumclaw, Black Diamond, and Southeast King County","5322045",NA,NA,2023-03-15
1,"Enumclaw, Black Diamond, and Southeast King County","5337345",NA,NA,2023-03-15
1,"Enumclaw, Black Diamond, and Southeast King County","5337567",NA,NA,2023-03-15
1,"Enumclaw, Black Diamond, and Southeast King County",NA,"53033031202",NA,2023-03-15
1,"Enumclaw, Black Diamond, and Southeast King County",NA,"53033031301",NA,2023-03-15
1,"Enumclaw, Black Diamond, and Southeast King County",NA,"53033031302",NA,2023-03-15
1,"Enumclaw, Black Diamond, and Southeast King County",NA,"53033031605",NA,2023-03-15
1,"Enumclaw, Black Diamond, and Southeast King County",NA,NA,"530330312043",2023-03-15
1,"Enumclaw, Black Diamond, and Southeast King County",NA,NA,"530330315013",2023-03-15
1,"Enumclaw, Black Diamond, and Southeast King County",NA,NA,"530330315021",2023-03-15
1,"Enumclaw, Black Diamond, and Southeast King County",NA,NA,"530330315022",2023-03-15
1,"Enumclaw, Black Diamond, and Southeast King County",NA,NA,"530330315023",2023-03-15
1,"Enumclaw, Black Diamond, and Southeast King County",NA,NA,"530330316033",2023-03-15
2,"Auburn - South",NA,"53033030700",NA,2023-03-15
2,"Auburn - South",NA,"53033030801",NA,2023-03-15
2,"Auburn - South",NA,"53033030802",NA,2023-03-15
2,"Auburn - South",NA,"53033031000",NA,2023-03-15
2,"Auburn - South",NA,"53033031102",NA,2023-03-15
2,"Auburn - South",NA,NA,"530330311011",2023-03-15
2,"Auburn - South",NA,NA,"530330311012",2023-03-15
3,"Federal Way - Dash Point and Southern Rim",NA,"53033030304",NA,2023-03-15
3,"Federal Way - Dash Point and Southern Rim",NA,"53033030306",NA,2023-03-15
3,"Federal Way - Dash Point and Southern Rim",NA,"53033030310",NA,2023-03-15
3,"Federal Way - Dash Point and Southern Rim",NA,"53033030312",NA,2023-03-15
3,"Federal Way - Dash Point and Southern Rim",NA,"53033030407",NA,2023-03-15
3,"Federal Way - Dash Point and Southern Rim",NA,NA,"530330303051",2023-03-15
3,"Federal Way - Dash Point and Southern Rim",NA,NA,"530330303053",2023-03-15
3,"Federal Way - Dash Point and Southern Rim",NA,NA,"530330303092",2023-03-15
3,"Federal Way - Dash Point and Southern Rim",NA,NA,"530330303093",2023-03-15
3,"Federal Way - Dash Point and Southern Rim",NA,NA,"530330303111",2023-03-15
3,"Federal Way - Dash Point and Southern Rim",NA,NA,"530330303112",2023-03-15
3,"Federal Way - Dash Point and Southern Rim",NA,NA,"530330303133",2023-03-15
3,"Federal Way - Dash Point and Southern Rim",NA,NA,"530330304032",2023-03-15
4,"Lakeland, Algona, Pacific, and Milton","5301290",NA,NA,2023-03-15
4,"Lakeland, Algona, Pacific, and Milton","5337420",NA,NA,2023-03-15
4,"Lakeland, Algona, Pacific, and Milton","5337430",NA,NA,2023-03-15
4,"Lakeland, Algona, Pacific, and Milton",NA,"53033030902",NA,2023-03-15
4,"Lakeland, Algona, Pacific, and Milton",NA,NA,"530330298031",2023-03-15
4,"Lakeland, Algona, Pacific, and Milton",NA,NA,"530330298063",2023-03-15
4,"Lakeland, Algona, Pacific, and Milton",NA,NA,"530330304033",2023-03-15
4,"Lakeland, Algona, Pacific, and Milton",NA,NA,"530330309012",2023-03-15
5,"Auburn - North",NA,"53033029602",NA,2023-03-15
5,"Auburn - North",NA,"53033029902",NA,2023-03-15
5,"Auburn - North",NA,"53033030501",NA,2023-03-15
5,"Auburn - North",NA,"53033030503",NA,2023-03-15
5,"Auburn - North",NA,"53033030504",NA,2023-03-15
5,"Auburn - North",NA,"53033031207",NA,2023-03-15
5,"Auburn - North",NA,"53033031208",NA,2023-03-15
5,"Auburn - North",NA,NA,"530330298054",2023-03-15
5,"Auburn - North",NA,NA,"530330306001",2023-03-15
5,"Auburn - North",NA,NA,"530330306002",2023-03-15
5,"Auburn - North",NA,NA,"530330306003",2023-03-15
5,"Auburn - North",NA,NA,"530330306004",2023-03-15
5,"Auburn - North",NA,NA,"530330312061",2023-03-15
5,"Auburn - North",NA,NA,"530330312062",2023-03-15
5,"Auburn - North",NA,NA,"530330312063",2023-03-15
6,"Federal Way - Central",NA,"53033030101",NA,2023-03-15
6,"Federal Way - Central",NA,"53033030201",NA,2023-03-15
6,"Federal Way - Central",NA,"53033030308",NA,2023-03-15
6,"Federal Way - Central",NA,NA,"530330301022",2023-03-15
6,"Federal Way - Central",NA,NA,"530330302032",2023-03-15
6,"Federal Way - Central",NA,NA,"530330302033",2023-03-15
6,"Federal Way - Central",NA,NA,"530330302041",2023-03-15
6,"Federal Way - Central",NA,NA,"530330303052",2023-03-15
6,"Federal Way - Central",NA,NA,"530330303091",2023-03-15
6,"Federal Way - Central",NA,NA,"530330303094",2023-03-15
6,"Federal Way - Central",NA,NA,"530330303113",2023-03-15
6,"Federal Way - Central",NA,NA,"530330303114",2023-03-15
6,"Federal Way - Central",NA,NA,"530330303142",2023-03-15
6,"Federal Way - Central",NA,NA,"530330303143",2023-03-15
7,"Federal Way - North Corridor",NA,"53033030005",NA,2023-03-15
7,"Federal Way - North Corridor",NA,"53033030006",NA,2023-03-15
7,"Federal Way - North Corridor",NA,"53033030007",NA,2023-03-15
7,"Federal Way - North Corridor",NA,"53033030008",NA,2023-03-15
7,"Federal Way - North Corridor",NA,NA,"530330301021",2023-03-15
7,"Federal Way - North Corridor",NA,NA,"530330302031",2023-03-15
7,"Federal Way - North Corridor",NA,NA,"530330302042",2023-03-15
7,"Federal Way - North Corridor",NA,NA,"530330302043",2023-03-15
7,"Federal Way - North Corridor",NA,NA,"530330303131",2023-03-15
7,"Federal Way - North Corridor",NA,NA,"530330303132",2023-03-15
7,"Federal Way - North Corridor",NA,NA,"530330303141",2023-03-15
8,"East Highlands, Hobart, and Greater Maple Valley","5357395",NA,NA,2023-03-15
8,"East Highlands, Hobart, and Greater Maple Valley","5363545",NA,NA,2023-03-15
8,"East Highlands, Hobart, and Greater Maple Valley",NA,"53033031800",NA,2023-03-15
8,"East Highlands, Hobart, and Greater Maple Valley",NA,"53033032003",NA,2023-03-15
8,"East Highlands, Hobart, and Greater Maple Valley",NA,NA,"530330256024",2023-03-15
8,"East Highlands, Hobart, and Greater Maple Valley",NA,NA,"530330315011",2023-03-15
8,"East Highlands, Hobart, and Greater Maple Valley",NA,NA,"530330315012",2023-03-15
8,"East Highlands, Hobart, and Greater Maple Valley",NA,NA,"530330315021",2023-03-15
8,"East Highlands, Hobart, and Greater Maple Valley",NA,NA,"530330316031",2023-03-15
8,"East Highlands, Hobart, and Greater Maple Valley",NA,NA,"530330316032",2023-03-15
8,"East Highlands, Hobart, and Greater Maple Valley",NA,NA,"530330316034",2023-03-15
8,"East Highlands, Hobart, and Greater Maple Valley",NA,NA,"530330317051",2023-03-15
8,"East Highlands, Hobart, and Greater Maple Valley",NA,NA,"530330317052",2023-03-15
8,"East Highlands, Hobart, and Greater Maple Valley",NA,NA,"530330319061",2023-03-15
8,"East Highlands, Hobart, and Greater Maple Valley",NA,NA,"530330319062",2023-03-15
8,"East Highlands, Hobart, and Greater Maple Valley",NA,NA,"530330319123",2023-03-15
8,"East Highlands, Hobart, and Greater Maple Valley",NA,NA,"530330319132",2023-03-15
8,"East Highlands, Hobart, and Greater Maple Valley",NA,NA,"530330319133",2023-03-15
8,"East Highlands, Hobart, and Greater Maple Valley",NA,NA,"530330320021",2023-03-15
8,"East Highlands, Hobart, and Greater Maple Valley",NA,NA,"530330320022",2023-03-15
8,"East Highlands, Hobart, and Greater Maple Valley",NA,NA,"530330320051",2023-03-15
8,"East Highlands, Hobart, and Greater Maple Valley",NA,NA,"530330320073",2023-03-15
8,"East Highlands, Hobart, and Greater Maple Valley",NA,NA,"530330320104",2023-03-15
9,"Kent - South",NA,"53033029507",NA,2023-03-15
9,"Kent - South",NA,NA,"530330295062",2023-03-15
9,"Kent - South",NA,NA,"530330295081",2023-03-15
9,"Kent - South",NA,NA,"530330296032",2023-03-15
9,"Kent - South",NA,NA,"530330296033",2023-03-15
9,"Kent - South",NA,NA,"530330296041",2023-03-15
9,"Kent - South",NA,NA,"530330296042",2023-03-15
9,"Kent - South",NA,NA,"530330296043",2023-03-15
9,"Kent - South",NA,NA,"530330297011",2023-03-15
9,"Kent - South",NA,NA,"530330297012",2023-03-15
9,"Kent - South",NA,NA,"530330297013",2023-03-15
9,"Kent - South",NA,NA,"530330297021",2023-03-15
9,"Kent - South",NA,NA,"530330297022",2023-03-15
9,"Kent - South",NA,NA,"530330317042",2023-03-15
9,"Kent - South",NA,NA,"530330317043",2023-03-15
9,"Kent - South",NA,NA,"530330317044",2023-03-15
9,"Kent - South",NA,NA,"530330317083",2023-03-15
10,"Maple Valley","5343150",NA,NA,2023-03-15
11,"Covington","5315290",NA,NA,2023-03-15
12,"Kent - Central",NA,"53033029504",NA,2023-03-15
12,"Kent - Central",NA,"53033029505",NA,2023-03-15
12,"Kent - Central",NA,NA,"530330292031",2023-03-15
12,"Kent - Central",NA,NA,"530330292032",2023-03-15
12,"Kent - Central",NA,NA,"530330292033",2023-03-15
12,"Kent - Central",NA,NA,"530330292082",2023-03-15
12,"Kent - Central",NA,NA,"530330294073",2023-03-15
12,"Kent - Central",NA,NA,"530330294082",2023-03-15
12,"Kent - Central",NA,NA,"530330294083",2023-03-15
12,"Kent - Central",NA,NA,"530330295061",2023-03-15
12,"Kent - Central",NA,NA,"530330295063",2023-03-15
12,"Kent - Central",NA,NA,"530330295082",2023-03-15
12,"Kent - Central",NA,NA,"530330295083",2023-03-15
12,"Kent - Central",NA,NA,"530330296031",2023-03-15
13,"Kent - West",NA,"53033029004",NA,2023-03-15
13,"Kent - West",NA,"53033029102",NA,2023-03-15
13,"Kent - West",NA,"53033029205",NA,2023-03-15
13,"Kent - West",NA,"53033029206",NA,2023-03-15
13,"Kent - West",NA,NA,"530330291011",2023-03-15
13,"Kent - West",NA,NA,"530330291012",2023-03-15
13,"Kent - West",NA,NA,"530330298032",2023-03-15
13,"Kent - West",NA,NA,"530330298033",2023-03-15
13,"Kent - West",NA,NA,"530330298041",2023-03-15
13,"Kent - West",NA,NA,"530330298043",2023-03-15
13,"Kent - West",NA,NA,"530330300033",2023-03-15
14,"Kent - East",NA,"53033029207",NA,2023-03-15
14,"Kent - East",NA,"53033029306",NA,2023-03-15
14,"Kent - East",NA,"53033029403",NA,2023-03-15
14,"Kent - East",NA,"53033029405",NA,2023-03-15
14,"Kent - East",NA,"53033029406",NA,2023-03-15
14,"Kent - East",NA,NA,"530330292081",2023-03-15
14,"Kent - East",NA,NA,"530330293051",2023-03-15
14,"Kent - East",NA,NA,"530330293052",2023-03-15
14,"Kent - East",NA,NA,"530330293072",2023-03-15
14,"Kent - East",NA,NA,"530330294071",2023-03-15
14,"Kent - East",NA,NA,"530330294072",2023-03-15
14,"Kent - East",NA,NA,"530330294081",2023-03-15
14,"Kent - East",NA,NA,"530330317072",2023-03-15
14,"Kent - East",NA,NA,"530330317073",2023-03-15
14,"Kent - East",NA,NA,"530330317081",2023-03-15
14,"Kent - East",NA,NA,"530330317082",2023-03-15
15,"Des Moines and Normandy Park","5317635",NA,NA,2023-03-15
15,"Des Moines and Normandy Park","5349415",NA,NA,2023-03-15
16,"Vashon","5374305",NA,NA,2023-03-15
17,"Fairwood",NA,"53033031908",NA,2023-03-15
17,"Fairwood",NA,"53033031909",NA,2023-03-15
17,"Fairwood",NA,NA,"530330257022",2023-03-15
17,"Fairwood",NA,NA,"530330258043",2023-03-15
17,"Fairwood",NA,NA,"530330293042",2023-03-15
17,"Fairwood",NA,NA,"530330293043",2023-03-15
17,"Fairwood",NA,NA,"530330293044",2023-03-15
17,"Fairwood",NA,NA,"530330293071",2023-03-15
17,"Fairwood",NA,NA,"530330293073",2023-03-15
17,"Fairwood",NA,NA,"530330319101",2023-03-15
17,"Fairwood",NA,NA,"530330319102",2023-03-15
17,"Fairwood",NA,NA,"530330319111",2023-03-15
17,"Fairwood",NA,NA,"530330319112",2023-03-15
17,"Fairwood",NA,NA,"530330319113",2023-03-15
18,"Seatac","5362288",NA,NA,2023-03-15
19,"Renton - South",NA,"53033025703",NA,2023-03-15
19,"Renton - South",NA,"53033025803",NA,2023-03-15
19,"Renton - South",NA,"53033025805",NA,2023-03-15
19,"Renton - South",NA,"53033025806",NA,2023-03-15
19,"Renton - South",NA,"53033026003",NA,2023-03-15
19,"Renton - South",NA,"53033029308",NA,2023-03-15
19,"Renton - South",NA,"53033029309",NA,2023-03-15
19,"Renton - South",NA,NA,"530330257023",2023-03-15
19,"Renton - South",NA,NA,"530330258041",2023-03-15
19,"Renton - South",NA,NA,"530330258042",2023-03-15
19,"Renton - South",NA,NA,"530330260041",2023-03-15
19,"Renton - South",NA,NA,"530330260042",2023-03-15
19,"Renton - South",NA,NA,"530330262001",2023-03-15
19,"Renton - South",NA,NA,"530330293041",2023-03-15
19,"Renton - South",NA,NA,"530330293053",2023-03-15
20,"Burien","5308850",NA,NA,2023-03-15
21,"Tukwila","5372625",NA,NA,2023-03-15
22,"Newcastle and Four Creeks","5348645",NA,NA,2023-03-15
22,"Newcastle and Four Creeks",NA,"53033032102",NA,2023-03-15
22,"Newcastle and Four Creeks",NA,NA,"530330247043",2023-03-15
22,"Newcastle and Four Creeks",NA,NA,"530330250052",2023-03-15
22,"Newcastle and Four Creeks",NA,NA,"530330250061",2023-03-15
22,"Newcastle and Four Creeks",NA,NA,"530330250063",2023-03-15
22,"Newcastle and Four Creeks",NA,NA,"530330251041",2023-03-15
22,"Newcastle and Four Creeks",NA,NA,"530330251043",2023-03-15
22,"Newcastle and Four Creeks",NA,NA,"530330319041",2023-03-15
22,"Newcastle and Four Creeks",NA,NA,"530330319042",2023-03-15
22,"Newcastle and Four Creeks",NA,NA,"530330319121",2023-03-15
22,"Newcastle and Four Creeks",NA,NA,"530330321041",2023-03-15
23,"Renton - North",NA,"53033025101",NA,2023-03-15
23,"Renton - North",NA,"53033025103",NA,2023-03-15
23,"Renton - North",NA,"53033025201",NA,2023-03-15
23,"Renton - North",NA,"53033025302",NA,2023-03-15
23,"Renton - North",NA,"53033025303",NA,2023-03-15
23,"Renton - North",NA,"53033025304",NA,2023-03-15
23,"Renton - North",NA,"53033025401",NA,2023-03-15
23,"Renton - North",NA,"53033025402",NA,2023-03-15
23,"Renton - North",NA,"53033025500",NA,2023-03-15
23,"Renton - North",NA,"53033025601",NA,2023-03-15
23,"Renton - North",NA,NA,"530330247031",2023-03-15
23,"Renton - North",NA,NA,"530330251042",2023-03-15
23,"Renton - North",NA,NA,"530330252021",2023-03-15
23,"Renton - North",NA,NA,"530330252022",2023-03-15
23,"Renton - North",NA,NA,"530330252023",2023-03-15
23,"Renton - North",NA,NA,"530330256021",2023-03-15
23,"Renton - North",NA,NA,"530330256022",2023-03-15
23,"Renton - North",NA,NA,"530330256023",2023-03-15
23,"Renton - North",NA,NA,"530330257021",2023-03-15
23,"Renton - North",NA,NA,"530330257041",2023-03-15
23,"Renton - North",NA,NA,"530330257042",2023-03-15
23,"Renton - North",NA,NA,"530330319103",2023-03-15
23,"Renton - North",NA,NA,"530330319131",2023-03-15
24,"Skyway","5308552",NA,NA,2023-03-15
25,"Snoqualmie and North Bend","5349485",NA,NA,2023-03-15
25,"Snoqualmie and North Bend","5365205",NA,NA,2023-03-15
26,"North Highline and White Center","5307397",NA,NA,2023-03-15
26,"North Highline and White Center","5378225",NA,NA,2023-03-15
27,"Seattle - Delridge",NA,"53033010701",NA,2023-03-15
27,"Seattle - Delridge",NA,"53033010702",NA,2023-03-15
27,"Seattle - Delridge",NA,"53033010800",NA,2023-03-15
27,"Seattle - Delridge",NA,"53033011300",NA,2023-03-15
27,"Seattle - Delridge",NA,"53033011401",NA,2023-03-15
27,"Seattle - Delridge",NA,"53033011402",NA,2023-03-15
27,"Seattle - Delridge",NA,"53033011500",NA,2023-03-15
28,"Issaquah","5333805",NA,NA,2023-03-15
29,"Seattle - Rainier Valley and Rainier Beach",NA,"53033009500",NA,2023-03-15
29,"Seattle - Rainier Valley and Rainier Beach",NA,"53033010101",NA,2023-03-15
29,"Seattle - Rainier Valley and Rainier Beach",NA,"53033010102",NA,2023-03-15
29,"Seattle - Rainier Valley and Rainier Beach",NA,"53033010200",NA,2023-03-15
29,"Seattle - Rainier Valley and Rainier Beach",NA,"53033010301",NA,2023-03-15
29,"Seattle - Rainier Valley and Rainier Beach",NA,"53033010302",NA,2023-03-15
29,"Seattle - Rainier Valley and Rainier Beach",NA,"53033011101",NA,2023-03-15
29,"Seattle - Rainier Valley and Rainier Beach",NA,"53033011102",NA,2023-03-15
29,"Seattle - Rainier Valley and Rainier Beach",NA,"53033011801",NA,2023-03-15
29,"Seattle - Rainier Valley and Rainier Beach",NA,"53033011802",NA,2023-03-15
29,"Seattle - Rainier Valley and Rainier Beach",NA,"53033011901",NA,2023-03-15
29,"Seattle - Rainier Valley and Rainier Beach",NA,"53033011902",NA,2023-03-15
30,"Seattle - South Beacon Hill, Georgetown, and South Park",NA,"53033009300",NA,2023-03-15
30,"Seattle - South Beacon Hill, Georgetown, and South Park",NA,"53033010401",NA,2023-03-15
30,"Seattle - South Beacon Hill, Georgetown, and South Park",NA,"53033010402",NA,2023-03-15
30,"Seattle - South Beacon Hill, Georgetown, and South Park",NA,"53033010900",NA,2023-03-15
30,"Seattle - South Beacon Hill, Georgetown, and South Park",NA,"53033011001",NA,2023-03-15
30,"Seattle - South Beacon Hill, Georgetown, and South Park",NA,"53033011002",NA,2023-03-15
30,"Seattle - South Beacon Hill, Georgetown, and South Park",NA,"53033011200",NA,2023-03-15
30,"Seattle - South Beacon Hill, Georgetown, and South Park",NA,"53033011700",NA,2023-03-15
31,"Bellevue - South",NA,"53033024701",NA,2023-03-15
31,"Bellevue - South",NA,"53033024901",NA,2023-03-15
31,"Bellevue - South",NA,"53033024902",NA,2023-03-15
31,"Bellevue - South",NA,"53033024904",NA,2023-03-15
31,"Bellevue - South",NA,"53033024905",NA,2023-03-15
31,"Bellevue - South",NA,"53033025008",NA,2023-03-15
31,"Bellevue - South",NA,NA,"530330247041",2023-03-15
31,"Bellevue - South",NA,NA,"530330247042",2023-03-15
31,"Bellevue - South",NA,NA,"530330250013",2023-03-15
31,"Bellevue - South",NA,NA,"530330250014",2023-03-15
31,"Bellevue - South",NA,NA,"530330250072",2023-03-15
32,"Seattle - West Seattle",NA,"53033009600",NA,2023-03-15
32,"Seattle - West Seattle",NA,"53033009701",NA,2023-03-15
32,"Seattle - West Seattle",NA,"53033009702",NA,2023-03-15
32,"Seattle - West Seattle",NA,"53033009801",NA,2023-03-15
32,"Seattle - West Seattle",NA,"53033009802",NA,2023-03-15
32,"Seattle - West Seattle",NA,"53033009900",NA,2023-03-15
32,"Seattle - West Seattle",NA,"53033010501",NA,2023-03-15
32,"Seattle - West Seattle",NA,"53033010502",NA,2023-03-15
32,"Seattle - West Seattle",NA,"53033010601",NA,2023-03-15
32,"Seattle - West Seattle",NA,"53033010602",NA,2023-03-15
