"ZIP","hra_id","s2t_fraction","isect_amount","tcoverage_amount","target_amount","hra_name","source_id","target_id","method","creation_date"
98010,1,0.949699364791721,7388.0361256372,48134.7913829444,48134.7913829444,"Enumclaw, Black Diamond, and Southeast King County",98010,1,"point population",2023-03-13
98022,1,0.999924753836491,23034.6130043857,48134.7913829444,48134.7913829444,"Enumclaw, Black Diamond, and Southeast King County",98022,1,"point population",2023-03-13
98038,1,0.00087749890827909,32.6974730821839,48134.7913829444,48134.7913829444,"Enumclaw, Black Diamond, and Southeast King County",98038,1,"point population",2023-03-13
98042,1,0.188084966644705,9429.31888845011,48134.7913829444,48134.7913829444,"Enumclaw, Black Diamond, and Southeast King County",98042,1,"point population",2023-03-13
98051,1,0.0334633347219746,122.852053142616,48134.7913829444,48134.7913829444,"Enumclaw, Black Diamond, and Southeast King County",98051,1,"point population",2023-03-13
98092,1,0.202792545379928,8127.27383824722,48134.7913829444,48134.7913829444,"Enumclaw, Black Diamond, and Southeast King County",98092,1,"point population",2023-03-13
98001,2,0.0113625895540873,424.708968183766,30564.737450909,30564.737450909,"Auburn - South",98001,2,"point population",2023-03-13
98002,2,0.513808526127111,19905.7032617745,30564.737450909,30564.737450909,"Auburn - South",98002,2,"point population",2023-03-13
98092,2,0.255367901107934,10234.3252209508,30564.737450909,30564.737450909,"Auburn - South",98092,2,"point population",2023-03-13
98001,3,0.085030173367032,3178.24357056078,35833.7137720499,35833.7137720499,"Federal Way - Dash Point and Southern Rim",98001,3,"point population",2023-03-13
98003,3,0.137557368516759,7233.58224751603,35833.7137720499,35833.7137720499,"Federal Way - Dash Point and Southern Rim",98003,3,"point population",2023-03-13
98023,3,0.488700204620537,25324.4259860579,35833.7137720499,35833.7137720499,"Federal Way - Dash Point and Southern Rim",98023,3,"point population",2023-03-13
98422,3,1,97.4619679157982,35833.7137720499,35833.7137720499,"Federal Way - Dash Point and Southern Rim",98422,3,"point population",2023-03-13
98001,4,0.662370036084293,24757.9562072636,39360.6641435532,39360.6641435532,"Lakeland, Algona, Pacific, and Milton",98001,4,"point population",2023-03-13
98003,4,0.108042445126652,5681.51253163263,39360.6641435532,39360.6641435532,"Lakeland, Algona, Pacific, and Milton",98003,4,"point population",2023-03-13
98032,4,0.011984219857602,457.393172150392,39360.6641435532,39360.6641435532,"Lakeland, Algona, Pacific, and Milton",98032,4,"point population",2023-03-13
98047,4,1,7078.55754381273,39360.6641435532,39360.6641435532,"Lakeland, Algona, Pacific, and Milton",98047,4,"point population",2023-03-13
98354,4,1,1385.24468869452,39360.6641435532,39360.6641435532,"Lakeland, Algona, Pacific, and Milton",98354,4,"point population",2023-03-13
98001,5,0.241237200994626,9016.92367169178,49626.358213209,49626.358213209,"Auburn - North",98001,5,"point population",2023-03-13
98002,5,0.486191473872872,18835.7777560973,49626.358213209,49626.358213209,"Auburn - North",98002,5,"point population",2023-03-13
98030,5,4.87337821641092e-05,1.92699795660112,49626.358213209,49626.358213209,"Auburn - North",98030,5,"point population",2023-03-13
98032,5,0.00148143571921516,56.5409005342052,49626.358213209,49626.358213209,"Auburn - North",98032,5,"point population",2023-03-13
98092,5,0.541839553512108,21715.1888869302,49626.358213209,49626.358213209,"Auburn - North",98092,5,"point population",2023-03-13
98003,6,0.160074922476326,8417.68877947227,34913.2246977088,34913.2246977088,"Federal Way - Central",98003,6,"point population",2023-03-13
98023,6,0.511299795379449,26495.5359182374,34913.2246977088,34913.2246977088,"Federal Way - Central",98023,6,"point population",2023-03-13
98003,7,0.591566075342206,31108.0526399192,31219.3751871774,31219.3751871774,"Federal Way - North Corridor",98003,7,"point population",2023-03-13
98032,7,0.0029167769933655,111.322547258215,31219.3751871774,31219.3751871774,"Federal Way - North Corridor",98032,7,"point population",2023-03-13
98010,8,0.0179102000235464,139.329570700901,25317.6831291614,25317.6831291614,"East Highlands, Hobart, and Greater Maple Valley",98010,8,"point population",2023-03-13
98022,8,7.52461635086831e-05,1.73339668793785,25317.6831291614,25317.6831291614,"East Highlands, Hobart, and Greater Maple Valley",98022,8,"point population",2023-03-13
98027,8,0.0020717230379006,60.5646382668135,25317.6831291614,25317.6831291614,"East Highlands, Hobart, and Greater Maple Valley",98027,8,"point population",2023-03-13
98038,8,0.232316115867361,8656.59190394638,25317.6831291614,25317.6831291614,"East Highlands, Hobart, and Greater Maple Valley",98038,8,"point population",2023-03-13
98042,8,0.0525283962081946,2633.42151891152,25317.6831291614,25317.6831291614,"East Highlands, Hobart, and Greater Maple Valley",98042,8,"point population",2023-03-13
98051,8,0.966536665278025,3548.39153818847,25317.6831291614,25317.6831291614,"East Highlands, Hobart, and Greater Maple Valley",98051,8,"point population",2023-03-13
98058,8,0.0753675797067537,3360.82538112475,25317.6831291614,25317.6831291614,"East Highlands, Hobart, and Greater Maple Valley",98058,8,"point population",2023-03-13
98059,8,0.163304828349674,6916.82518133535,25317.6831291614,25317.6831291614,"East Highlands, Hobart, and Greater Maple Valley",98059,8,"point population",2023-03-13
98030,9,0.520932975267935,20598.3762041507,30871.5885884052,30871.5885884052,"Kent - South",98030,9,"point population",2023-03-13
98032,9,0.0437898254113071,1671.29503553662,30871.5885884052,30871.5885884052,"Kent - South",98032,9,"point population",2023-03-13
98042,9,0.171580933549269,8601.91734871743,30871.5885884052,30871.5885884052,"Kent - South",98042,9,"point population",2023-03-13
98010,10,0.0323904351847344,251.976271798823,28578.7286773645,28578.7286773645,"Maple Valley",98010,10,"point population",2023-03-13
98038,10,0.760060005011758,28321.4501126334,28578.7286773645,28578.7286773645,"Maple Valley",98038,10,"point population",2023-03-13
98042,10,0.000105763905230049,5.30229293224605,28578.7286773645,28578.7286773645,"Maple Valley",98042,10,"point population",2023-03-13
98042,11,0.429662927401933,21540.4177659293,21540.4177659293,21540.4177659293,"Covington",98042,11,"point population",2023-03-13
98030,12,0.457698455396595,18097.999972969,29125.9789769504,29125.9789769504,"Kent - Central",98030,12,"point population",2023-03-13
98031,12,0.189854442334544,8392.97945529048,29125.9789769504,29125.9789769504,"Kent - Central",98031,12,"point population",2023-03-13
98032,12,0.0690399766304452,2634.99954869044,29125.9789769504,29125.9789769504,"Kent - Central",98032,12,"point population",2023-03-13
98031,13,0.000109528704873088,4.84198398763063,33206.6797194927,33206.6797194927,"Kent - West",98031,13,"point population",2023-03-13
98032,13,0.869705647162014,33193.4351605047,33206.6797194927,33206.6797194927,"Kent - West",98032,13,"point population",2023-03-13
98198,13,0.000210196746604195,8.4025750004219,33206.6797194927,33206.6797194927,"Kent - West",98198,13,"point population",2023-03-13
98030,14,0.0213198355532883,843.014388005267,44012.6422157138,44012.6422157138,"Kent - East",98030,14,"point population",2023-03-13
98031,14,0.807738477004914,35708.0527555102,44012.6422157138,44012.6422157138,"Kent - East",98031,14,"point population",2023-03-13
98032,14,0.000348297945572892,13.2932392823213,44012.6422157138,44012.6422157138,"Kent - East",98032,14,"point population",2023-03-13
98042,14,0.148411013952132,7440.33296268905,44012.6422157138,44012.6422157138,"Kent - East",98042,14,"point population",2023-03-13
98055,14,0.000322912275099922,7.94887022589598,44012.6422157138,44012.6422157138,"Kent - East",98055,14,"point population",2023-03-13
98003,15,0.00275918853808434,145.094497240291,40797.8741786939,40797.8741786939,"Des Moines and Normandy Park",98003,15,"point population",2023-03-13
98148,15,0.233387309424224,2628.71140057385,40797.8741786939,40797.8741786939,"Des Moines and Normandy Park",98148,15,"point population",2023-03-13
98166,15,0.26460046071504,5865.66977548557,40797.8741786939,40797.8741786939,"Des Moines and Normandy Park",98166,15,"point population",2023-03-13
98198,15,0.804466576197898,32158.398505396,40797.8741786939,40797.8741786939,"Des Moines and Normandy Park",98198,15,"point population",2023-03-13
98070,16,1,11075.3314194928,11075.3314194928,11075.3314194928,"Vashon",98070,16,"point population",2023-03-13
98042,17,0.00962599833854256,482.583002634486,25468.0446010286,25468.0446010286,"Fairwood",98042,17,"point population",2023-03-13
98058,17,0.560306935047246,24985.4615983941,25468.0446010286,25468.0446010286,"Fairwood",98058,17,"point population",2023-03-13
98032,18,0.000733820280467562,28.0071952834242,32003.0562826669,32003.0562826669,"Seatac",98032,18,"point population",2023-03-13
98148,18,0.0148850864506874,167.655201767316,32003.0562826669,32003.0562826669,"Seatac",98148,18,"point population",2023-03-13
98168,18,0.114663100386937,4364.37871073157,32003.0562826669,32003.0562826669,"Seatac",98168,18,"point population",2023-03-13
98188,18,0.68148237776672,19635.0062919064,32003.0562826669,32003.0562826669,"Seatac",98188,18,"point population",2023-03-13
98198,18,0.195323227055541,7808.00888297792,32003.0562826669,32003.0562826669,"Seatac",98198,18,"point population",2023-03-13
98031,19,0.00229755195565695,101.568897330893,42661.9116538189,42661.9116538189,"Renton - South",98031,19,"point population",2023-03-13
98055,19,0.9996770877249,24608.2420857738,42661.9116538189,42661.9116538189,"Renton - South",98055,19,"point population",2023-03-13
98057,19,0.352111366620415,4684.45227775036,42661.9116538189,42661.9116538189,"Renton - South",98057,19,"point population",2023-03-13
98058,19,0.285664109503778,12738.4638518605,42661.9116538189,42661.9116538189,"Renton - South",98058,19,"point population",2023-03-13
98178,19,0.019702705026431,529.184541103969,42661.9116538189,42661.9116538189,"Renton - South",98178,19,"point population",2023-03-13
98146,20,0.456032232454177,12907.8798803298,53299.9419122871,53299.9419122871,"Burien",98146,20,"point population",2023-03-13
98148,20,0.751727604125049,8466.93390469534,53299.9419122871,53299.9419122871,"Burien",98148,20,"point population",2023-03-13
98166,20,0.735399539284944,16302.3557813651,53299.9419122871,53299.9419122871,"Burien",98166,20,"point population",2023-03-13
98168,20,0.410449145811904,15622.7723458934,53299.9419122871,53299.9419122871,"Burien",98168,20,"point population",2023-03-13
98168,21,0.302500120795089,11513.948975186,22471.7517844369,22471.7517844369,"Tukwila",98168,21,"point population",2023-03-13
98178,21,0.066296010274442,1780.60950143857,22471.7517844369,22471.7517844369,"Tukwila",98178,21,"point population",2023-03-13
98188,21,0.318517622233247,9177.19330781249,22471.7517844369,22471.7517844369,"Tukwila",98188,21,"point population",2023-03-13
98006,22,5.06484499651505e-05,2.106705581383,27396.2765381065,27396.2765381065,"Newcastle and Four Creeks",98006,22,"point population",2023-03-13
98027,22,0.243888506372688,7129.82328992375,27396.2765381065,27396.2765381065,"Newcastle and Four Creeks",98027,22,"point population",2023-03-13
98038,22,0.00674638021255848,251.384455662651,27396.2765381065,27396.2765381065,"Newcastle and Four Creeks",98038,22,"point population",2023-03-13
98056,22,0.188372104924962,7092.44330044409,27396.2765381065,27396.2765381065,"Newcastle and Four Creeks",98056,22,"point population",2023-03-13
98059,22,0.305050806880426,12920.5187864943,27396.2765381065,27396.2765381065,"Newcastle and Four Creeks",98059,22,"point population",2023-03-13
98056,23,0.811627895075045,30558.7965329135,65175.3346666467,65175.3346666467,"Renton - North",98056,23,"point population",2023-03-13
98057,23,0.645741553035872,8590.87713637463,65175.3346666467,65175.3346666467,"Renton - North",98057,23,"point population",2023-03-13
98058,23,0.0786613757422204,3507.70383150508,65175.3346666467,65175.3346666467,"Renton - North",98058,23,"point population",2023-03-13
98059,23,0.531644364769859,22517.9571658546,65175.3346666467,65175.3346666467,"Renton - North",98059,23,"point population",2023-03-13
98057,24,0.00214708034372302,28.564529180647,17641.0480447944,17641.0480447944,"Skyway",98057,24,"point population",2023-03-13
98178,24,0.655751520569907,17612.4835156137,17641.0480447944,17641.0480447944,"Skyway",98178,24,"point population",2023-03-13
98045,25,0.524196536485218,8184.38862748983,22921.4721455397,22921.4721455397,"Snoqualmie and North Bend",98045,25,"point population",2023-03-13
98065,25,0.888701017010887,14737.0835180501,22921.4721455397,22921.4721455397,"Snoqualmie and North Bend",98065,25,"point population",2023-03-13
98106,26,0.102543695333518,2724.69098056372,20949.4043521256,20949.4043521256,"North Highline and White Center",98106,26,"point population",2023-03-13
98108,26,0.0243586405630596,610.410204078076,20949.4043521256,20949.4043521256,"North Highline and White Center",98108,26,"point population",2023-03-13
98126,26,0.0124250023251873,304.719652768677,20949.4043521256,20949.4043521256,"North Highline and White Center",98126,26,"point population",2023-03-13
98146,26,0.379726237323635,10748.0575055089,20949.4043521256,20949.4043521256,"North Highline and White Center",98146,26,"point population",2023-03-13
98168,26,0.172387633006056,6561.5260092056,20949.4043521256,20949.4043521256,"North Highline and White Center",98168,26,"point population",2023-03-13
98106,27,0.811759244069079,21569.2742836163,33834.9726233142,33834.9726233142,"Seattle - Delridge",98106,27,"point population",2023-03-13
98108,27,0.000299688465199343,7.50997974327014,33834.9726233142,33834.9726233142,"Seattle - Delridge",98108,27,"point population",2023-03-13
98126,27,0.497452486082329,12199.8809224075,33834.9726233142,33834.9726233142,"Seattle - Delridge",98126,27,"point population",2023-03-13
98136,27,0.00349636556406498,58.3074375465011,33834.9726233142,33834.9726233142,"Seattle - Delridge",98136,27,"point population",2023-03-13
98027,28,0.717845573856479,20985.4583439433,40932.4853904089,40932.4853904089,"Issaquah",98027,28,"point population",2023-03-13
98029,28,0.618485862637214,19947.0270464668,40932.4853904089,40932.4853904089,"Issaquah",98029,28,"point population",2023-03-13
98108,29,0.0751257998669554,1882.59910111161,57138.3220147556,57138.3220147556,"Seattle - Rainier Valley and Rainier Beach",98108,29,"point population",2023-03-13
98118,29,0.75756718742857,38340.0728852664,57138.3220147556,57138.3220147556,"Seattle - Rainier Valley and Rainier Beach",98118,29,"point population",2023-03-13
98144,29,0.27514973265215,10145.0222196101,57138.3220147556,57138.3220147556,"Seattle - Rainier Valley and Rainier Beach",98144,29,"point population",2023-03-13
98178,29,0.252085373245543,6770.62780877097,57138.3220147556,57138.3220147556,"Seattle - Rainier Valley and Rainier Beach",98178,29,"point population",2023-03-13
98104,30,0.0333612118757008,564.931295824121,34785.9893137485,34785.9893137485,"Seattle - South Beacon Hill, Georgetown, and South Park",98104,30,"point population",2023-03-13
98108,30,0.777292260116419,19478.3910825266,34785.9893137485,34785.9893137485,"Seattle - South Beacon Hill, Georgetown, and South Park",98108,30,"point population",2023-03-13
98118,30,0.242432812571457,12269.3958476735,34785.9893137485,34785.9893137485,"Seattle - South Beacon Hill, Georgetown, and South Park",98118,30,"point population",2023-03-13
98134,30,1,683.794035686442,34785.9893137485,34785.9893137485,"Seattle - South Beacon Hill, Georgetown, and South Park",98134,30,"point population",2023-03-13
98144,30,0.0440431425401432,1623.91093527278,34785.9893137485,34785.9893137485,"Seattle - South Beacon Hill, Georgetown, and South Park",98144,30,"point population",2023-03-13
98178,30,0.00616439088370504,165.566116764315,34785.9893137485,34785.9893137485,"Seattle - South Beacon Hill, Georgetown, and South Park",98178,30,"point population",2023-03-13
98006,31,0.810380519867747,33707.5106034662,33708.2543994759,33708.2543994759,"Bellevue - South",98006,31,"point population",2023-03-13
98027,31,2.54428883402229e-05,0.743796009697345,33708.2543994759,33708.2543994759,"Bellevue - South",98027,31,"point population",2023-03-13
98106,32,0.0856970605973867,2277.05864618084,63420.8425096879,63420.8425096879,"Seattle - West Seattle",98106,32,"point population",2023-03-13
98116,32,1,27856.5749031027,63420.8425096879,63420.8425096879,"Seattle - West Seattle",98116,32,"point population",2023-03-13
98126,32,0.4901225115925,12020.1153800852,63420.8425096879,63420.8425096879,"Seattle - West Seattle",98126,32,"point population",2023-03-13
98136,32,0.996503634435935,16618.2775699752,63420.8425096879,63420.8425096879,"Seattle - West Seattle",98136,32,"point population",2023-03-13
98146,32,0.164241530222097,4648.81601034948,63420.8425096879,63420.8425096879,"Seattle - West Seattle",98146,32,"point population",2023-03-13
