"ZIP","hra_id","s2t_fraction","isect_amount","tcoverage_amount","target_amount","hra_name","source_id","target_id","method","creation_date"
98004,33,0.124695003460682,5037.74858597363,33837.8129022423,33837.8129022423,"Mercer Island and Point Cities",98004,33,"point population",2023-03-13
98039,33,1,2935.37526000313,33837.8129022423,33837.8129022423,"Mercer Island and Point Cities",98039,33,"point population",2023-03-13
98040,33,1,25864.6890562657,33837.8129022423,33837.8129022423,"Mercer Island and Point Cities",98040,33,"point population",2023-03-13
98104,34,0.439820593537102,7447.82350122074,50775.7895549349,50775.7895549349,"Seattle - CD, CID, Judkins, and North Beacon Hill",98104,34,"point population",2023-03-13
98108,34,0.122923610988361,3080.3782450491,50775.7895549349,50775.7895549349,"Seattle - CD, CID, Judkins, and North Beacon Hill",98108,34,"point population",2023-03-13
98112,34,0.124843485822882,2917.0267779938,50775.7895549349,50775.7895549349,"Seattle - CD, CID, Judkins, and North Beacon Hill",98112,34,"point population",2023-03-13
98122,34,0.416578368213926,17817.3286396448,50775.7895549349,50775.7895549349,"Seattle - CD, CID, Judkins, and North Beacon Hill",98122,34,"point population",2023-03-13
98144,34,0.529231041524282,19513.2323910302,50775.7895549349,50775.7895549349,"Seattle - CD, CID, Judkins, and North Beacon Hill",98144,34,"point population",2023-03-13
98004,35,0.840018257172673,33937.2121562032,39938.8996987209,39938.8996987209,"Bellevue - West",98004,35,"point population",2023-03-13
98005,35,0.210898759441782,4530.90709556491,39938.8996987209,39938.8996987209,"Bellevue - West",98005,35,"point population",2023-03-13
98006,35,0.0353598293636589,1470.78044695201,39938.8996987209,39938.8996987209,"Bellevue - West",98006,35,"point population",2023-03-13
98005,36,0.50950830356488,10946.1752832577,40732.1475155672,40732.1475155672,"Bellevue - Central",98005,36,"point population",2023-03-13
98006,36,0.154209002318573,6414.27262053578,40732.1475155672,40732.1475155672,"Bellevue - Central",98006,36,"point population",2023-03-13
98007,36,0.617253061435277,18572.271404992,40732.1475155672,40732.1475155672,"Bellevue - Central",98007,36,"point population",2023-03-13
98008,36,0.181084020813182,4799.42820678201,40732.1475155672,40732.1475155672,"Bellevue - Central",98008,36,"point population",2023-03-13
98029,37,0.362751504309229,11699.2392303832,68208.3993583749,68208.3993583749,"Sammamish",98029,37,"point population",2023-03-13
98074,37,0.963069692910548,30200.5336764453,68208.3993583749,68208.3993583749,"Sammamish",98074,37,"point population",2023-03-13
98075,37,0.99987252575872,26308.6264515488,68208.3993583749,68208.3993583749,"Sammamish",98075,37,"point population",2023-03-13
98014,38,0.883914472872305,6610.53513590388,36341.3043745782,36341.3043745782,"Duvall, Carnation, Skykomish, and Northeast King County",98014,38,"point population",2023-03-13
98019,38,0.997700328155419,12567.1067045521,36341.3043745782,36341.3043745782,"Duvall, Carnation, Skykomish, and Northeast King County",98019,38,"point population",2023-03-13
98024,38,0.91335882368568,4578.82079413985,36341.3043745782,36341.3043745782,"Duvall, Carnation, Skykomish, and Northeast King County",98024,38,"point population",2023-03-13
98027,38,0.0361687538445906,1057.35537670077,36341.3043745782,36341.3043745782,"Duvall, Carnation, Skykomish, and Northeast King County",98027,38,"point population",2023-03-13
98029,38,0.0187626330535408,605.120943890419,36341.3043745782,36341.3043745782,"Duvall, Carnation, Skykomish, and Northeast King County",98029,38,"point population",2023-03-13
98045,38,0.475803463514824,7428.81759925709,36341.3043745782,36341.3043745782,"Duvall, Carnation, Skykomish, and Northeast King County",98045,38,"point population",2023-03-13
98050,38,1,314.473638028712,36341.3043745782,36341.3043745782,"Duvall, Carnation, Skykomish, and Northeast King County",98050,38,"point population",2023-03-13
98053,38,0.000744365272759978,17.112897076912,36341.3043745782,36341.3043745782,"Duvall, Carnation, Skykomish, and Northeast King County",98053,38,"point population",2023-03-13
98065,38,0.111298982989112,1845.64029565467,36341.3043745782,36341.3043745782,"Duvall, Carnation, Skykomish, and Northeast King County",98065,38,"point population",2023-03-13
98068,38,1,349.811333795861,36341.3043745782,36341.3043745782,"Duvall, Carnation, Skykomish, and Northeast King County",98068,38,"point population",2023-03-13
98077,38,0.000452596382129169,5.74870212432111,36341.3043745782,36341.3043745782,"Duvall, Carnation, Skykomish, and Northeast King County",98077,38,"point population",2023-03-13
98224,38,1,290.732438605624,36341.3043745782,36341.3043745782,"Duvall, Carnation, Skykomish, and Northeast King County",98224,38,"point population",2023-03-13
98288,38,1,670.028514846234,36341.3043745782,36341.3043745782,"Duvall, Carnation, Skykomish, and Northeast King County",98288,38,"point population",2023-03-13
98101,39,0.658885840018801,11369.9047360148,38326.7483224307,39099.8193698697,"Seattle - Downtown, Belltown, and First Hill",98101,39,"point population",2023-03-13
98104,39,0.471721895983547,7988.03301749056,38326.7483224307,39099.8193698697,"Seattle - Downtown, Belltown, and First Hill",98104,39,"point population",2023-03-13
98109,39,0.00468819874437137,168.28464854961,38326.7483224307,39099.8193698697,"Seattle - Downtown, Belltown, and First Hill",98109,39,"point population",2023-03-13
98121,39,0.48442961433878,10802.0971618545,38326.7483224307,39099.8193698697,"Seattle - Downtown, Belltown, and First Hill",98121,39,"point population",2023-03-13
98122,39,0.182665974582249,7812.74292846042,38326.7483224307,39099.8193698697,"Seattle - Downtown, Belltown, and First Hill",98122,39,"point population",2023-03-13
98164,39,1,185.685830061059,38326.7483224307,39099.8193698697,"Seattle - Downtown, Belltown, and First Hill",98164,39,"point population",2023-03-13
98004,40,0.035286739366642,1425.60420557647,40653.0838404711,40653.0838404711,"Bellevue - Northeast",98004,40,"point population",2023-03-13
98005,40,0.27959293699329,6006.71917390972,40653.0838404711,40653.0838404711,"Bellevue - Northeast",98005,40,"point population",2023-03-13
98007,40,0.382746938564681,11516.313918191,40653.0838404711,40653.0838404711,"Bellevue - Northeast",98007,40,"point population",2023-03-13
98008,40,0.818915979186782,21704.4465427921,40653.0838404711,40653.0838404711,"Bellevue - Northeast",98008,40,"point population",2023-03-13
98102,41,0.216108752328566,5485.84382017412,26198.9540450208,26198.9540450208,"Montlake, Madison Park, and Madrona",98102,41,"point population",2023-03-13
98112,41,0.464169577408056,10845.5405414609,26198.9540450208,26198.9540450208,"Montlake, Madison Park, and Madrona",98112,41,"point population",2023-03-13
98122,41,0.100041047991398,4278.82090267795,26198.9540450208,26198.9540450208,"Montlake, Madison Park, and Madrona",98122,41,"point population",2023-03-13
98144,41,0.151576083283404,5588.74878070715,26198.9540450208,26198.9540450208,"Montlake, Madison Park, and Madrona",98144,41,"point population",2023-03-13
98101,42,0.123688359964981,2134.39838032582,41253.600100309,41253.600100309,"Seattle - Capitol Hill",98101,42,"point population",2023-03-13
98102,42,0.619333086696263,15721.5501439594,41253.600100309,41253.600100309,"Seattle - Capitol Hill",98102,42,"point population",2023-03-13
98104,42,0.0550962986036512,932.988390267208,41253.600100309,41253.600100309,"Seattle - Capitol Hill",98104,42,"point population",2023-03-13
98112,42,0.410986936769046,9602.90312353019,41253.600100309,41253.600100309,"Seattle - Capitol Hill",98112,42,"point population",2023-03-13
98122,42,0.300714609212495,12861.7600622265,41253.600100309,41253.600100309,"Seattle - Capitol Hill",98122,42,"point population",2023-03-13
98101,43,0.217425800016217,3751.95592800363,30615.8492616389,30615.8492616389,"Seattle - South Lake Union, Cascade, and Eastlake",98101,43,"point population",2023-03-13
98102,43,0.164558160975173,4177.25039230418,30615.8492616389,30615.8492616389,"Seattle - South Lake Union, Cascade, and Eastlake",98102,43,"point population",2023-03-13
98109,43,0.311743524883327,11190.1504998252,30615.8492616389,30615.8492616389,"Seattle - South Lake Union, Cascade, and Eastlake",98109,43,"point population",2023-03-13
98121,43,0.51557038566122,11496.4924415057,30615.8492616389,30615.8492616389,"Seattle - South Lake Union, Cascade, and Eastlake",98121,43,"point population",2023-03-13
98109,44,0.683568276372307,24536.9391148543,46860.0736344962,46860.0736344962,"Seattle - Queen Anne",98109,44,"point population",2023-03-13
98119,44,0.854957942038271,22323.134519642,46860.0736344962,46860.0736344962,"Seattle - Queen Anne",98119,44,"point population",2023-03-13
98119,45,0.145042057961722,3787.07912013324,26346.3593688595,26346.3593688595,"Magnolia and Interbay",98119,45,"point population",2023-03-13
98199,45,1,22559.2802487263,26346.3593688595,26346.3593688595,"Magnolia and Interbay",98199,45,"point population",2023-03-13
98103,46,0.452765028033424,24690.5452812661,39355.9260671218,39355.9260671218,"Fremont and Wallingford",98103,46,"point population",2023-03-13
98105,46,0.210194138083244,10544.977313286,39355.9260671218,39355.9260671218,"Fremont and Wallingford",98105,46,"point population",2023-03-13
98107,46,0.134149295490346,3989.31046217967,39355.9260671218,39355.9260671218,"Fremont and Wallingford",98107,46,"point population",2023-03-13
98115,46,0.00234925635607896,131.09301038978,39355.9260671218,39355.9260671218,"Fremont and Wallingford",98115,46,"point population",2023-03-13
98105,47,0.410935552783921,20615.7322979814,26579.115743271,26579.115743271,"Seattle - University District",98105,47,"point population",2023-03-13
98115,47,0.0246430755997443,1375.13088227857,26579.115743271,26579.115743271,"Seattle - University District",98115,47,"point population",2023-03-13
98195,47,1,4588.25256301108,26579.115743271,26579.115743271,"Seattle - University District",98195,47,"point population",2023-03-13
98033,48,0.0188840098871021,812.627285881278,38353.8935243208,38353.8935243208,"Redmond - South",98033,48,"point population",2023-03-13
98052,48,0.478069748598488,37541.2662384393,38353.8935243208,38353.8935243208,"Redmond - South",98052,48,"point population",2023-03-13
98105,49,0.126156311841293,6328.98452081199,28042.6560886291,28042.6560886291,"Seattle - Laurelhurst, Sand Point, and Wedgwood",98105,49,"point population",2023-03-13
98115,49,0.369245484855262,20604.6062436974,28042.6560886291,28042.6560886291,"Seattle - Laurelhurst, Sand Point, and Wedgwood",98115,49,"point population",2023-03-13
98125,49,0.0255637723751551,1109.06532411983,28042.6560886291,28042.6560886291,"Seattle - Laurelhurst, Sand Point, and Wedgwood",98125,49,"point population",2023-03-13
98105,50,0.251869856545546,12635.7563887987,28182.6162886885,28182.6162886885,"Seattle - Ravenna and Bryant",98105,50,"point population",2023-03-13
98115,50,0.278607984729999,15546.8598998899,28182.6162886885,28182.6162886885,"Seattle - Ravenna and Bryant",98115,50,"point population",2023-03-13
98033,51,0.981115990112891,42219.9325750571,56655.1083050898,56655.1083050898,"Kirkland - South",98033,51,"point population",2023-03-13
98034,51,0.277256100166195,14435.1757300325,56655.1083050898,56655.1083050898,"Kirkland - South",98034,51,"point population",2023-03-13
98103,52,0.404335402161792,22049.5421195775,45844.4192775398,45844.4192775398,"Green Lake and Phinney Ridge",98103,52,"point population",2023-03-13
98105,52,0.000844140746006074,42.3486834458205,45844.4192775398,45844.4192775398,"Green Lake and Phinney Ridge",98105,52,"point population",2023-03-13
98107,52,0.0792834327036796,2357.71814086841,45844.4192775398,45844.4192775398,"Green Lake and Phinney Ridge",98107,52,"point population",2023-03-13
98115,52,0.182425422497886,10179.6884554525,45844.4192775398,45844.4192775398,"Green Lake and Phinney Ridge",98115,52,"point population",2023-03-13
98117,52,0.269543976425429,9512.33596136485,45844.4192775398,45844.4192775398,"Green Lake and Phinney Ridge",98117,52,"point population",2023-03-13
98133,52,0.0284067098876279,1442.0608019887,45844.4192775398,45844.4192775398,"Green Lake and Phinney Ridge",98133,52,"point population",2023-03-13
98177,52,0.0121183711393143,260.725114839754,45844.4192775398,45844.4192775398,"Green Lake and Phinney Ridge",98177,52,"point population",2023-03-13
98052,53,0.465113568037089,36523.8594158685,36523.8594158685,36523.8594158685,"Redmond - North",98052,53,"point population",2023-03-13
98014,54,0.116085527127706,868.169352803983,50910.862012439,50910.862012439,"Bear Creek and Greater Sammamish",98014,54,"point population",2023-03-13
98019,54,0.00229967184458042,28.9668356727193,50910.862012439,50910.862012439,"Bear Creek and Greater Sammamish",98019,54,"point population",2023-03-13
98024,54,0.0866411763143152,434.346731480472,50910.862012439,50910.862012439,"Bear Creek and Greater Sammamish",98024,54,"point population",2023-03-13
98052,54,0.0568166833644574,4461.62980030262,50910.862012439,50910.862012439,"Bear Creek and Greater Sammamish",98052,54,"point population",2023-03-13
98053,54,0.99925563472724,22972.8057667269,50910.862012439,50910.862012439,"Bear Creek and Greater Sammamish",98053,54,"point population",2023-03-13
98072,54,0.357836989714186,8287.64611621573,50910.862012439,50910.862012439,"Bear Creek and Greater Sammamish",98072,54,"point population",2023-03-13
98074,54,0.0369303070894482,1158.08335694345,50910.862012439,50910.862012439,"Bear Creek and Greater Sammamish",98074,54,"point population",2023-03-13
98075,54,0.000127474241280086,3.35409975735413,50910.862012439,50910.862012439,"Bear Creek and Greater Sammamish",98075,54,"point population",2023-03-13
98077,54,0.999547403617871,12695.8599525389,50910.862012439,50910.862012439,"Bear Creek and Greater Sammamish",98077,54,"point population",2023-03-13
98107,55,0.786567271805971,23390.8127147003,54859.1307367591,54859.1307367591,"Seattle - Ballard",98107,55,"point population",2023-03-13
98117,55,0.730456023574549,25778.1427483172,54859.1307367591,54859.1307367591,"Seattle - Ballard",98117,55,"point population",2023-03-13
98133,55,0.0400532499479875,2033.29501975886,54859.1307367591,54859.1307367591,"Seattle - Ballard",98133,55,"point population",2023-03-13
98177,55,0.169969940015283,3656.88025398257,54859.1307367591,54859.1307367591,"Seattle - Ballard",98177,55,"point population",2023-03-13
98103,56,0.0123258862830822,672.165106757566,48540.161740736,48540.161740736,"Seattle - Northgate and Lake City",98103,56,"point population",2023-03-13
98115,56,0.142728775961025,7964.53944311488,48540.161740736,48540.161740736,"Seattle - Northgate and Lake City",98115,56,"point population",2023-03-13
98125,56,0.879057124504331,38137.2420470995,48540.161740736,48540.161740736,"Seattle - Northgate and Lake City",98125,56,"point population",2023-03-13
98133,56,0.0327628375132663,1663.19872757892,48540.161740736,48540.161740736,"Seattle - Northgate and Lake City",98133,56,"point population",2023-03-13
98155,56,0.00279784110864101,103.016416186654,48540.161740736,48540.161740736,"Seattle - Northgate and Lake City",98155,56,"point population",2023-03-13
98034,57,0.715170318319005,37234.9218489687,37234.9218489687,37234.9218489687,"Kirkland - North",98034,57,"point population",2023-03-13
98103,58,0.130573683521664,7120.54873040097,37251.6304448911,37251.6304448911,"Seattle - Broadview, Haller Lake, and Licton Springs",98103,58,"point population",2023-03-13
98125,58,0.0953791031205138,4137.95172184441,37251.6304448911,37251.6304448911,"Seattle - Broadview, Haller Lake, and Licton Springs",98125,58,"point population",2023-03-13
98133,58,0.417146923762959,21176.3780391451,37251.6304448911,37251.6304448911,"Seattle - Broadview, Haller Lake, and Licton Springs",98133,58,"point population",2023-03-13
98177,58,0.223880188505842,4816.75195350009,37251.6304448911,37251.6304448911,"Seattle - Broadview, Haller Lake, and Licton Springs",98177,58,"point population",2023-03-13
98011,59,0.000175468356836586,4.81039510747785,37674.6953922398,37674.6953922398,"Kenmore and Lake Forest Park",98011,59,"point population",2023-03-13
98028,59,0.998126465024124,23841.0221804446,37674.6953922398,37674.6953922398,"Kenmore and Lake Forest Park",98028,59,"point population",2023-03-13
98155,59,0.375580536641712,13828.8628166889,37674.6953922398,37674.6953922398,"Kenmore and Lake Forest Park",98155,59,"point population",2023-03-13
98011,60,0.999824531643163,27409.7912698398,42721.6052986237,42721.6052986237,"Bothell and Woodinville",98011,60,"point population",2023-03-13
98028,60,0.00187353497587648,44.7508311630934,42721.6052986237,42721.6052986237,"Bothell and Woodinville",98028,60,"point population",2023-03-13
98034,60,0.00757358151483975,394.314065612639,42721.6052986237,42721.6052986237,"Bothell and Woodinville",98034,60,"point population",2023-03-13
98072,60,0.642163010285794,14872.7491320092,42721.6052986237,42721.6052986237,"Bothell and Woodinville",98072,60,"point population",2023-03-13
98133,61,0.481630278888113,24449.8623382614,60118.4570381165,60118.4570381165,"Shoreline",98133,61,"point population",2023-03-13
98155,61,0.621621622249712,22888.0873722682,60118.4570381165,60118.4570381165,"Shoreline",98155,61,"point population",2023-03-13
98177,61,0.594031500339516,12780.5073275891,60118.4570381165,60118.4570381165,"Shoreline",98177,61,"point population",2023-03-13
