"GEOID10","hra20_id","s2t_fraction","isect_amount","tcoverage_amount","target_amount","hra20_name","source_id","target_id","method","creation_date"
"53033030600",1,0.00153566722742045,9.0654274064967,48134.7913829444,48134.7913829444,"Enumclaw, Black Diamond, and Southeast King County","53033030600",1,"point population",2023-03-15
"53033031100",1,0.00368804217996992,27.8390042654431,48134.7913829444,48134.7913829444,"Enumclaw, Black Diamond, and Southeast King County","53033031100",1,"point population",2023-03-15
"53033031202",1,0.813316697539759,5487.70050540891,48134.7913829444,48134.7913829444,"Enumclaw, Black Diamond, and Southeast King County","53033031202",1,"point population",2023-03-15
"53033031204",1,1,6232.88821576977,48134.7913829444,48134.7913829444,"Enumclaw, Black Diamond, and Southeast King County","53033031204",1,"point population",2023-03-15
"53033031301",1,1,2525.13181772718,48134.7913829444,48134.7913829444,"Enumclaw, Black Diamond, and Southeast King County","53033031301",1,"point population",2023-03-15
"53033031302",1,1,4822.55229913998,48134.7913829444,48134.7913829444,"Enumclaw, Black Diamond, and Southeast King County","53033031302",1,"point population",2023-03-15
"53033031400",1,1,5820.83176052302,48134.7913829444,48134.7913829444,"Enumclaw, Black Diamond, and Southeast King County","53033031400",1,"point population",2023-03-15
"53033031501",1,0.302621403951963,1229.60771773716,48134.7913829444,48134.7913829444,"Enumclaw, Black Diamond, and Southeast King County","53033031501",1,"point population",2023-03-15
"53033031502",1,0.999669239214336,5238.90202040641,48134.7913829444,48134.7913829444,"Enumclaw, Black Diamond, and Southeast King County","53033031502",1,"point population",2023-03-15
"53033031601",1,1,5254.70803578525,48134.7913829444,48134.7913829444,"Enumclaw, Black Diamond, and Southeast King County","53033031601",1,"point population",2023-03-15
"53033031603",1,0.627351428745228,5093.49022713693,48134.7913829444,48134.7913829444,"Enumclaw, Black Diamond, and Southeast King County","53033031603",1,"point population",2023-03-15
"53033031605",1,0.915796489668964,3328.99420626515,48134.7913829444,48134.7913829444,"Enumclaw, Black Diamond, and Southeast King County","53033031605",1,"point population",2023-03-15
"53033031704",1,0.0325800437023926,203.376823914892,48134.7913829444,48134.7913829444,"Enumclaw, Black Diamond, and Southeast King County","53033031704",1,"point population",2023-03-15
"53033032006",1,0.535122457328662,2859.70332145803,48134.7913829444,48134.7913829444,"Enumclaw, Black Diamond, and Southeast King County","53033032006",1,"point population",2023-03-15
"53033030401",2,0.0415188056291406,417.825387535325,30561.3694013573,30564.737450909,"Auburn - South","53033030401",2,"point population",2023-03-15
"53033030700",2,1,4339.42997581757,30561.3694013573,30564.737450909,"Auburn - South","53033030700",2,"point population",2023-03-15
"53033030801",2,1,7439.78214701859,30561.3694013573,30564.737450909,"Auburn - South","53033030801",2,"point population",2023-03-15
"53033030802",2,1,4541.65230890559,30561.3694013573,30564.737450909,"Auburn - South","53033030802",2,"point population",2023-03-15
"53033031000",2,1,5042.45771469892,30561.3694013573,30564.737450909,"Auburn - South","53033031000",2,"point population",2023-03-15
"53033031100",2,0.99631195782003,7520.61161179288,30561.3694013573,30564.737450909,"Auburn - South","53033031100",2,"point population",2023-03-15
"53033031202",2,0.186683302460255,1259.61025558862,30561.3694013573,30564.737450909,"Auburn - South","53033031202",2,"point population",2023-03-15
"53033030304",3,1,4573.78367805777,35833.7137720499,35833.7137720499,"Federal Way - Dash Point and Southern Rim","53033030304",3,"point population",2023-03-15
"53033030305",3,0.645342097585828,3512.93394119323,35833.7137720499,35833.7137720499,"Federal Way - Dash Point and Southern Rim","53033030305",3,"point population",2023-03-15
"53033030306",3,0.984846144348781,5794.22486539447,35833.7137720499,35833.7137720499,"Federal Way - Dash Point and Southern Rim","53033030306",3,"point population",2023-03-15
"53033030309",3,0.289727721610215,1711.83053465896,35833.7137720499,35833.7137720499,"Federal Way - Dash Point and Southern Rim","53033030309",3,"point population",2023-03-15
"53033030310",3,1,6521.85039858538,35833.7137720499,35833.7137720499,"Federal Way - Dash Point and Southern Rim","53033030310",3,"point population",2023-03-15
"53033030311",3,0.474950880556188,2430.05226406591,35833.7137720499,35833.7137720499,"Federal Way - Dash Point and Southern Rim","53033030311",3,"point population",2023-03-15
"53033030312",3,0.915375654745225,5100.62715311754,35833.7137720499,35833.7137720499,"Federal Way - Dash Point and Southern Rim","53033030312",3,"point population",2023-03-15
"53033030313",3,0.352998266270701,1743.65001867189,35833.7137720499,35833.7137720499,"Federal Way - Dash Point and Southern Rim","53033030313",3,"point population",2023-03-15
"53033030401",3,0.315818236480478,3178.24357056078,35833.7137720499,35833.7137720499,"Federal Way - Dash Point and Southern Rim","53033030401",3,"point population",2023-03-15
"53033030403",3,0.273127379732001,1266.51734774394,35833.7137720499,35833.7137720499,"Federal Way - Dash Point and Southern Rim","53033030403",3,"point population",2023-03-15
"53033029700",4,0.00114367354378377,9.63498978300559,39360.6641435532,39360.6641435532,"Lakeland, Algona, Pacific, and Milton","53033029700",4,"point population",2023-03-15
"53033029801",4,0.0643903392768485,573.860836568855,39360.6641435532,39360.6641435532,"Lakeland, Algona, Pacific, and Milton","53033029801",4,"point population",2023-03-15
"53033029802",4,0.866931255208674,8549.53569082489,39360.6641435532,39360.6641435532,"Lakeland, Algona, Pacific, and Milton","53033029802",4,"point population",2023-03-15
"53033029901",4,1,4870.94941006658,39360.6641435532,39360.6641435532,"Lakeland, Algona, Pacific, and Milton","53033029901",4,"point population",2023-03-15
"53033030401",4,0.642662957890356,6467.45240779929,39360.6641435532,39360.6641435532,"Lakeland, Algona, Pacific, and Milton","53033030401",4,"point population",2023-03-15
"53033030403",4,0.726872620267992,3370.57670334191,39360.6641435532,39360.6641435532,"Lakeland, Algona, Pacific, and Milton","53033030403",4,"point population",2023-03-15
"53033030404",4,1,5272.0400687395,39360.6641435532,39360.6641435532,"Lakeland, Algona, Pacific, and Milton","53033030404",4,"point population",2023-03-15
"53033030501",4,0.00297585319110329,9.08693044299726,39360.6641435532,39360.6641435532,"Lakeland, Algona, Pacific, and Milton","53033030501",4,"point population",2023-03-15
"53033030901",4,1,3944.71460361192,39360.6641435532,39360.6641435532,"Lakeland, Algona, Pacific, and Milton","53033030901",4,"point population",2023-03-15
"53033030902",4,1,6292.81250237539,39360.6641435532,39360.6641435532,"Lakeland, Algona, Pacific, and Milton","53033030902",4,"point population",2023-03-15
"53033029601",5,0.0208625387544902,165.443170572695,49626.358213209,49626.358213209,"Auburn - North","53033029601",5,"point population",2023-03-15
"53033029602",5,0.874310239117098,6477.60731268105,49626.358213209,49626.358213209,"Auburn - North","53033029602",5,"point population",2023-03-15
"53033029700",5,0.0319084918715673,268.816214945856,49626.358213209,49626.358213209,"Auburn - North","53033029700",5,"point population",2023-03-15
"53033029802",5,0.133068744791329,1312.30241854978,49626.358213209,49626.358213209,"Auburn - North","53033029802",5,"point population",2023-03-15
"53033029902",5,1,5966.77066387295,49626.358213209,49626.358213209,"Auburn - North","53033029902",5,"point population",2023-03-15
"53033030501",5,0.997024146808897,3044.46775100563,49626.358213209,49626.358213209,"Auburn - North","53033030501",5,"point population",2023-03-15
"53033030503",5,1,6507.73816019581,49626.358213209,49626.358213209,"Auburn - North","53033030503",5,"point population",2023-03-15
"53033030504",5,1,5199.89517762953,49626.358213209,49626.358213209,"Auburn - North","53033030504",5,"point population",2023-03-15
"53033030600",5,0.998464332772579,5894.18447245913,49626.358213209,49626.358213209,"Auburn - North","53033030600",5,"point population",2023-03-15
"53033031205",5,1,9591.99077228763,49626.358213209,49626.358213209,"Auburn - North","53033031205",5,"point population",2023-03-15
"53033031206",5,1,5197.14209901021,49626.358213209,49626.358213209,"Auburn - North","53033031206",5,"point population",2023-03-15
"53033030100",6,0.745942865413223,5600.63143288453,34913.2246977088,34913.2246977088,"Federal Way - Central","53033030100",6,"point population",2023-03-15
"53033030201",6,1,5718.69465591131,34913.2246977088,34913.2246977088,"Federal Way - Central","53033030201",6,"point population",2023-03-15
"53033030202",6,0.549839371951005,4417.65040284925,34913.2246977088,34913.2246977088,"Federal Way - Central","53033030202",6,"point population",2023-03-15
"53033030305",6,0.354657902414184,1930.58811375231,34913.2246977088,34913.2246977088,"Federal Way - Central","53033030305",6,"point population",2023-03-15
"53033030306",6,0.0151538556512211,89.1559029039649,34913.2246977088,34913.2246977088,"Federal Way - Central","53033030306",6,"point population",2023-03-15
"53033030308",6,1,6932.7019768533,34913.2246977088,34913.2246977088,"Federal Way - Central","53033030308",6,"point population",2023-03-15
"53033030309",6,0.71027227838979,4196.58073211647,34913.2246977088,34913.2246977088,"Federal Way - Central","53033030309",6,"point population",2023-03-15
"53033030311",6,0.525049119443818,2686.37632581318,34913.2246977088,34913.2246977088,"Federal Way - Central","53033030311",6,"point population",2023-03-15
"53033030312",6,0.0846243452547823,471.541089151505,34913.2246977088,34913.2246977088,"Federal Way - Central","53033030312",6,"point population",2023-03-15
"53033030314",6,0.615855394137,2869.30406547368,34913.2246977088,34913.2246977088,"Federal Way - Central","53033030314",6,"point population",2023-03-15
"53033030003",7,0.157909201060998,1082.38658881211,31219.3751871774,31219.3751871774,"Federal Way - North Corridor","53033030003",7,"point population",2023-03-15
"53033030004",7,1,9393.97353219098,31219.3751871774,31219.3751871774,"Federal Way - North Corridor","53033030004",7,"point population",2023-03-15
"53033030005",7,1,6206.57257644891,31219.3751871774,31219.3751871774,"Federal Way - North Corridor","53033030005",7,"point population",2023-03-15
"53033030006",7,1,4374.65079336765,31219.3751871774,31219.3751871774,"Federal Way - North Corridor","53033030006",7,"point population",2023-03-15
"53033030100",7,0.207689766355311,1559.36049216536,31219.3751871774,31219.3751871774,"Federal Way - North Corridor","53033030100",7,"point population",2023-03-15
"53033030202",7,0.45016062804897,3616.78770436361,31219.3751871774,31219.3751871774,"Federal Way - North Corridor","53033030202",7,"point population",2023-03-15
"53033030313",7,0.647001733729302,3195.89270796223,31219.3751871774,31219.3751871774,"Federal Way - North Corridor","53033030313",7,"point population",2023-03-15
"53033030314",7,0.384144605863004,1789.7507918674,31219.3751871774,31219.3751871774,"Federal Way - North Corridor","53033030314",7,"point population",2023-03-15
"53033025602",8,0.34184749345272,2432.47233608101,25317.6831291614,25317.6831291614,"East Highlands, Hobart, and Greater Maple Valley","53033025602",8,"point population",2023-03-15
"53033029307",8,0.0754674476233387,293.403458952002,25317.6831291614,25317.6831291614,"East Highlands, Hobart, and Greater Maple Valley","53033029307",8,"point population",2023-03-15
"53033031501",8,0.697378596048037,2833.5804826994,25317.6831291614,25317.6831291614,"East Highlands, Hobart, and Greater Maple Valley","53033031501",8,"point population",2023-03-15
"53033031502",8,0.000330760785664217,1.73339668793785,25317.6831291614,25317.6831291614,"East Highlands, Hobart, and Greater Maple Valley","53033031502",8,"point population",2023-03-15
"53033031603",8,0.0814889024215268,661.611513238016,25317.6831291614,25317.6831291614,"East Highlands, Hobart, and Greater Maple Valley","53033031603",8,"point population",2023-03-15
"53033031605",8,0.0148855809820043,54.1102891362856,25317.6831291614,25317.6831291614,"East Highlands, Hobart, and Greater Maple Valley","53033031605",8,"point population",2023-03-15
"53033031703",8,0.00719488522008014,56.3484173628939,25317.6831291614,25317.6831291614,"East Highlands, Hobart, and Greater Maple Valley","53033031703",8,"point population",2023-03-15
"53033031705",8,0.0669863149910623,289.539577632418,25317.6831291614,25317.6831291614,"East Highlands, Hobart, and Greater Maple Valley","53033031705",8,"point population",2023-03-15
"53033031800",8,0.540076300363892,2678.82412728613,25317.6831291614,25317.6831291614,"East Highlands, Hobart, and Greater Maple Valley","53033031800",8,"point population",2023-03-15
"53033031903",8,0.593137252219158,4562.24498876729,25317.6831291614,25317.6831291614,"East Highlands, Hobart, and Greater Maple Valley","53033031903",8,"point population",2023-03-15
"53033031904",8,0.0769817702943336,269.137656850527,25317.6831291614,25317.6831291614,"East Highlands, Hobart, and Greater Maple Valley","53033031904",8,"point population",2023-03-15
"53033031906",8,0.370007142446697,1611.21615972614,25317.6831291614,25317.6831291614,"East Highlands, Hobart, and Greater Maple Valley","53033031906",8,"point population",2023-03-15
"53033032002",8,0.81818181818182,2492.93161967241,25317.6831291614,25317.6831291614,"East Highlands, Hobart, and Greater Maple Valley","53033032002",8,"point population",2023-03-15
"53033032003",8,0.998639228912506,5120.78411562782,25317.6831291614,25317.6831291614,"East Highlands, Hobart, and Greater Maple Valley","53033032003",8,"point population",2023-03-15
"53033032005",8,0.0787129419070019,555.618535936439,25317.6831291614,25317.6831291614,"East Highlands, Hobart, and Greater Maple Valley","53033032005",8,"point population",2023-03-15
"53033032007",8,0.290391161849333,1270.59020007482,25317.6831291614,25317.6831291614,"East Highlands, Hobart, and Greater Maple Valley","53033032007",8,"point population",2023-03-15
"53033032008",8,0.0135135135135137,60.270298053341,25317.6831291614,25317.6831291614,"East Highlands, Hobart, and Greater Maple Valley","53033032008",8,"point population",2023-03-15
"53033032010",8,0.0102956152579051,73.2659553771324,25317.6831291614,25317.6831291614,"East Highlands, Hobart, and Greater Maple Valley","53033032010",8,"point population",2023-03-15
"53033029203",9,0.0478263777468299,210.286132075456,30871.5885884052,30871.5885884052,"Kent - South","53033029203",9,"point population",2023-03-15
"53033029502",9,0.679233305575747,5379.59891099611,30871.5885884052,30871.5885884052,"Kent - South","53033029502",9,"point population",2023-03-15
"53033029503",9,0.15241089601873,1338.59297519849,30871.5885884052,30871.5885884052,"Kent - South","53033029503",9,"point population",2023-03-15
"53033029504",9,0.0099979592219263,65.2391239993491,30871.5885884052,30871.5885884052,"Kent - South","53033029504",9,"point population",2023-03-15
"53033029601",9,0.814905180908621,6462.32457287207,30871.5885884052,30871.5885884052,"Kent - South","53033029601",9,"point population",2023-03-15
"53033029602",9,0.12568976088289,931.212832468154,30871.5885884052,30871.5885884052,"Kent - South","53033029602",9,"point population",2023-03-15
"53033029700",9,0.940069773685924,7919.70988050476,30871.5885884052,30871.5885884052,"Kent - South","53033029700",9,"point population",2023-03-15
"53033031703",9,0.323872997315356,2536.48672175674,30871.5885884052,30871.5885884052,"Kent - South","53033031703",9,"point population",2023-03-15
"53033031704",9,0.965680245226125,6028.13743853329,30871.5885884052,30871.5885884052,"Kent - South","53033031704",9,"point population",2023-03-15
"53033031603",10,0.291159668833232,2363.93647927875,28578.7286773645,28578.7286773645,"Maple Valley","53033031603",10,"point population",2023-03-15
"53033031604",10,1,6474.55740511083,28578.7286773645,28578.7286773645,"Maple Valley","53033031604",10,"point population",2023-03-15
"53033031605",10,0.069317929349035,251.976271798823,28578.7286773645,28578.7286773645,"Maple Valley","53033031605",10,"point population",2023-03-15
"53033032003",10,0.00136077108749375,6.97771003591737,28578.7286773645,28578.7286773645,"Maple Valley","53033032003",10,"point population",2023-03-15
"53033032006",10,0.312375253984499,1669.33855816879,28578.7286773645,28578.7286773645,"Maple Valley","53033032006",10,"point population",2023-03-15
"53033032007",10,0.259813065746324,1136.79745997212,28578.7286773645,28578.7286773645,"Maple Valley","53033032007",10,"point population",2023-03-15
"53033032008",10,0.986486486486487,4399.73175789385,28578.7286773645,28578.7286773645,"Maple Valley","53033032008",10,"point population",2023-03-15
"53033032010",10,0.989704384742096,7042.9629966399,28578.7286773645,28578.7286773645,"Maple Valley","53033032010",10,"point population",2023-03-15
"53033032011",10,1,5232.450038463,28578.7286773645,28578.7286773645,"Maple Valley","53033032011",10,"point population",2023-03-15
"53033031703",11,0.0666089891154201,521.663793651784,21540.4177659293,21540.4177659293,"Covington","53033031703",11,"point population",2023-03-15
"53033031704",11,0.00173971107148698,10.859927490601,21540.4177659293,21540.4177659293,"Covington","53033031704",11,"point population",2023-03-15
"53033031705",11,0.933013685008934,4032.82951627952,21540.4177659293,21540.4177659293,"Covington","53033031705",11,"point population",2023-03-15
"53033031706",11,1,7688.85699163142,21540.4177659293,21540.4177659293,"Covington","53033031706",11,"point population",2023-03-15
"53033032005",11,0.921287058092996,6503.1766567638,21540.4177659293,21540.4177659293,"Covington","53033032005",11,"point population",2023-03-15
"53033032006",11,0.152502288686834,814.974769821404,21540.4177659293,21540.4177659293,"Covington","53033032006",11,"point population",2023-03-15
"53033032007",11,0.449795772404344,1968.05611029086,21540.4177659293,21540.4177659293,"Covington","53033032007",11,"point population",2023-03-15
"53033029203",12,0.891151990109241,3918.27510089532,29125.9789769504,29125.9789769504,"Kent - Central","53033029203",12,"point population",2023-03-15
"53033029204",12,0.170164791885549,1308.78227217949,29125.9789769504,29125.9789769504,"Kent - Central","53033029204",12,"point population",2023-03-15
"53033029406",12,0.168358900509797,908.983061617461,29125.9789769504,29125.9789769504,"Kent - Central","53033029406",12,"point population",2023-03-15
"53033029407",12,0.55032939331881,2883.21686628127,29125.9789769504,29125.9789769504,"Kent - Central","53033029407",12,"point population",2023-03-15
"53033029408",12,0.689348840059564,3213.11831980176,29125.9789769504,29125.9789769504,"Kent - Central","53033029408",12,"point population",2023-03-15
"53033029502",12,0.197660993092234,1565.49576479331,29125.9789769504,29125.9789769504,"Kent - Central","53033029502",12,"point population",2023-03-15
"53033029503",12,0.841897838075156,7394.21236486733,29125.9789769504,29125.9789769504,"Kent - Central","53033029503",12,"point population",2023-03-15
"53033029504",12,0.990002040778074,6460.00493343536,29125.9789769504,29125.9789769504,"Kent - Central","53033029504",12,"point population",2023-03-15
"53033029601",12,0.164232280336888,1302.38747494096,29125.9789769504,29125.9789769504,"Kent - Central","53033029601",12,"point population",2023-03-15
"53033029700",12,0.0203573890793512,171.502818137499,29125.9789769504,29125.9789769504,"Kent - Central","53033029700",12,"point population",2023-03-15
"53033028300",13,0.113964090200023,718.256144967764,33206.6797194927,33206.6797194927,"Kent - West","53033028300",13,"point population",2023-03-15
"53033029004",13,1,4043.02350099086,33206.6797194927,33206.6797194927,"Kent - West","53033029004",13,"point population",2023-03-15
"53033029101",13,0.911160854595678,4196.93303631946,33206.6797194927,33206.6797194927,"Kent - West","53033029101",13,"point population",2023-03-15
"53033029102",13,1,4707.12533996217,33206.6797194927,33206.6797194927,"Kent - West","53033029102",13,"point population",2023-03-15
"53033029203",13,0.0579982873464366,255.010646585951,33206.6797194927,33206.6797194927,"Kent - West","53033029203",13,"point population",2023-03-15
"53033029205",13,1,5158.5573105947,33206.6797194927,33206.6797194927,"Kent - West","53033029205",13,"point population",2023-03-15
"53033029206",13,1,4630.7884824637,33206.6797194927,33206.6797194927,"Kent - West","53033029206",13,"point population",2023-03-15
"53033029700",13,0.00652067181937334,54.9340383883819,33206.6797194927,33206.6797194927,"Kent - West","53033029700",13,"point population",2023-03-15
"53033029801",13,0.935609660723142,8338.35865184718,33206.6797194927,33206.6797194927,"Kent - West","53033029801",13,"point population",2023-03-15
"53033030003",13,0.161017526762116,1103.69256737412,33206.6797194927,33206.6797194927,"Kent - West","53033030003",13,"point population",2023-03-15
"53033029203",14,0.00302334479749319,13.2932392823213,44012.6422157138,44012.6422157138,"Kent - East","53033029203",14,"point population",2023-03-15
"53033029204",14,0.829835208114452,6382.4813416224,44012.6422157138,44012.6422157138,"Kent - East","53033029204",14,"point population",2023-03-15
"53033029305",14,0.689649710442664,3260.50035762307,44012.6422157138,44012.6422157138,"Kent - East","53033029305",14,"point population",2023-03-15
"53033029306",14,1,4417.6033441338,44012.6422157138,44012.6422157138,"Kent - East","53033029306",14,"point population",2023-03-15
"53033029307",14,0.230457310205001,895.975338829543,44012.6422157138,44012.6422157138,"Kent - East","53033029307",14,"point population",2023-03-15
"53033029403",14,1,6386.27452916078,44012.6422157138,44012.6422157138,"Kent - East","53033029403",14,"point population",2023-03-15
"53033029405",14,1,6339.0968261526,44012.6422157138,44012.6422157138,"Kent - East","53033029405",14,"point population",2023-03-15
"53033029406",14,0.831641099490192,4490.09627939164,44012.6422157138,44012.6422157138,"Kent - East","53033029406",14,"point population",2023-03-15
"53033029407",14,0.449670606681198,2355.85795197222,44012.6422157138,44012.6422157138,"Kent - East","53033029407",14,"point population",2023-03-15
"53033029408",14,0.310651159940428,1447.9736166467,44012.6422157138,44012.6422157138,"Kent - East","53033029408",14,"point population",2023-03-15
"53033029502",14,0.123105701332021,975.010046454942,44012.6422157138,44012.6422157138,"Kent - East","53033029502",14,"point population",2023-03-15
"53033029503",14,0.00569126590610614,49.9851963403203,44012.6422157138,44012.6422157138,"Kent - East","53033029503",14,"point population",2023-03-15
"53033031703",14,0.602323128349134,4717.23369940889,44012.6422157138,44012.6422157138,"Kent - East","53033031703",14,"point population",2023-03-15
"53033031800",14,0.459923699636115,2281.26044869177,44012.6422157138,44012.6422157138,"Kent - East","53033031800",14,"point population",2023-03-15
"53033027800",15,0.0973149316841138,326.322115088784,40797.8741786939,40797.8741786939,"Des Moines and Normandy Park","53033027800",15,"point population",2023-03-15
"53033028600",15,0.9539514884698,6352.72608349825,40797.8741786939,40797.8741786939,"Des Moines and Normandy Park","53033028600",15,"point population",2023-03-15
"53033028700",15,0.982385483431421,5260.6234649111,40797.8741786939,40797.8741786939,"Des Moines and Normandy Park","53033028700",15,"point population",2023-03-15
"53033028801",15,0.50934944173127,1984.91298899715,40797.8741786939,40797.8741786939,"Des Moines and Normandy Park","53033028801",15,"point population",2023-03-15
"53033028901",15,1,3726.10038298822,40797.8741786939,40797.8741786939,"Des Moines and Normandy Park","53033028901",15,"point population",2023-03-15
"53033028902",15,1,7243.48994394112,40797.8741786939,40797.8741786939,"Des Moines and Normandy Park","53033028902",15,"point population",2023-03-15
"53033029001",15,1,4530.34676887465,40797.8741786939,40797.8741786939,"Des Moines and Normandy Park","53033029001",15,"point population",2023-03-15
"53033029003",15,1,6356.81249701581,40797.8741786939,40797.8741786939,"Des Moines and Normandy Park","53033029003",15,"point population",2023-03-15
"53033030003",15,0.681073272176898,4668.40798920825,40797.8741786939,40797.8741786939,"Des Moines and Normandy Park","53033030003",15,"point population",2023-03-15
"53033030100",15,0.0463673682314634,348.131944171635,40797.8741786939,40797.8741786939,"Des Moines and Normandy Park","53033030100",15,"point population",2023-03-15
"53033027701",16,1,5882.13212943179,11075.3314194928,11075.3314194928,"Vashon","53033027701",16,"point population",2023-03-15
"53033027702",16,1,5193.19929006133,11075.3314194928,11075.3314194928,"Vashon","53033027702",16,"point population",2023-03-15
"53033025702",17,0.18487649639244,714.00450159736,25468.0446010286,25468.0446010286,"Fairwood","53033025702",17,"point population",2023-03-15
"53033025804",17,0.243128869832752,916.023272326558,25468.0446010286,25468.0446010286,"Fairwood","53033025804",17,"point population",2023-03-15
"53033029304",17,0.722723347534752,4509.7655269614,25468.0446010286,25468.0446010286,"Fairwood","53033029304",17,"point population",2023-03-15
"53033029307",17,0.694075242171657,2698.43599113765,25468.0446010286,25468.0446010286,"Fairwood","53033029307",17,"point population",2023-03-15
"53033031906",17,0.6299928575533,2743.33804988144,25468.0446010286,25468.0446010286,"Fairwood","53033031906",17,"point population",2023-03-15
"53033031907",17,0.821267000345765,6309.2667701273,25468.0446010286,25468.0446010286,"Fairwood","53033031907",17,"point population",2023-03-15
"53033031908",17,1,4519.25432639842,25468.0446010286,25468.0446010286,"Fairwood","53033031908",17,"point population",2023-03-15
"53033031909",17,1,3057.95616259933,25468.0446010286,25468.0446010286,"Fairwood","53033031909",17,"point population",2023-03-15
"53033027300",18,0.485197722200331,3300.94210095591,32003.0562826669,32003.0562826669,"Seatac","53033027300",18,"point population",2023-03-15
"53033028000",18,0.000704468789473525,2.77115359498696,32003.0562826669,32003.0562826669,"Seatac","53033028000",18,"point population",2023-03-15
"53033028100",18,0.901365936484182,2686.4614931535,32003.0562826669,32003.0562826669,"Seatac","53033028100",18,"point population",2023-03-15
"53033028300",18,0.699030039688064,4405.62128510646,32003.0562826669,32003.0562826669,"Seatac","53033028300",18,"point population",2023-03-15
"53033028402",18,0.984649823414946,5937.00046900779,32003.0562826669,32003.0562826669,"Seatac","53033028402",18,"point population",2023-03-15
"53033028403",18,1,6117.05660523545,32003.0562826669,32003.0562826669,"Seatac","53033028403",18,"point population",2023-03-15
"53033028500",18,0.00279826066657522,13.2316177122322,32003.0562826669,32003.0562826669,"Seatac","53033028500",18,"point population",2023-03-15
"53033028700",18,0.0176145165685791,94.3248253832746,32003.0562826669,32003.0562826669,"Seatac","53033028700",18,"point population",2023-03-15
"53033028801",18,0.490650558268722,1912.04423991519,32003.0562826669,32003.0562826669,"Seatac","53033028801",18,"point population",2023-03-15
"53033028802",18,1,7124.39709008136,32003.0562826669,32003.0562826669,"Seatac","53033028802",18,"point population",2023-03-15
"53033029101",18,0.0888391454043224,409.205402520546,32003.0562826669,32003.0562826669,"Seatac","53033029101",18,"point population",2023-03-15
"53033025701",19,0.735098315166785,4722.94771914431,42661.9116538189,42661.9116538189,"Renton - South","53033025701",19,"point population",2023-03-15
"53033025702",19,0.450606313902437,1740.26954671178,42661.9116538189,42661.9116538189,"Renton - South","53033025702",19,"point population",2023-03-15
"53033025803",19,1,5310.46645610543,42661.9116538189,42661.9116538189,"Renton - South","53033025803",19,"point population",2023-03-15
"53033025804",19,0.756871130167245,2851.62173403031,42661.9116538189,42661.9116538189,"Renton - South","53033025804",19,"point population",2023-03-15
"53033025805",19,1,5646.12433323908,42661.9116538189,42661.9116538189,"Renton - South","53033025805",19,"point population",2023-03-15
"53033025806",19,1,5365.64145686405,42661.9116538189,42661.9116538189,"Renton - South","53033025806",19,"point population",2023-03-15
